
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    184a:	06755407          	vluxei16.v	v8,(a0),v7
    184e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1852:	026234d7          	vadd.vi	v9,v6,4
    1856:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    185a:	06965607          	vluxei16.v	v12,(a2),v9
    185e:	0e04c403          	lbu	s0,224(s1)
    1862:	96862457          	vmul.vv	v8,v8,v12
    1866:	ee8464d7          	vwmul.vx	v9,v8,s0
    186a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    186e:	0e14c403          	lbu	s0,225(s1)
    1872:	d764ab57          	vwadd.wv	v22,v22,v9
    1876:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    187a:	ee8464d7          	vwmul.vx	v9,v8,s0
    187e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1882:	0e24c403          	lbu	s0,226(s1)
    1886:	d7c4ae57          	vwadd.wv	v28,v28,v9
    188a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    188e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1892:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1896:	0e34c403          	lbu	s0,227(s1)
    189a:	d624a157          	vwadd.wv	v2,v2,v9
    189e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    18a2:	ee8464d7          	vwmul.vx	v9,v8,s0
    18a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    18aa:	d7e4af57          	vwadd.wv	v30,v30,v9
    18ae:	0270b457          	vadd.vi	v8,v7,1
    18b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    18b6:	06855487          	vluxei16.v	v9,(a0),v8
    18ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    18be:	0262b457          	vadd.vi	v8,v6,5
    18c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    18c6:	06865607          	vluxei16.v	v12,(a2),v8
    18ca:	0e44c403          	lbu	s0,228(s1)
    18ce:	96962457          	vmul.vv	v8,v9,v12
    18d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    18d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    18da:	0e54c403          	lbu	s0,229(s1)
    18de:	d764ab57          	vwadd.wv	v22,v22,v9
    18e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    18e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    18ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    18ee:	0e64c403          	lbu	s0,230(s1)
    18f2:	d7c4ae57          	vwadd.wv	v28,v28,v9
    18f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    18fa:	ee8464d7          	vwmul.vx	v9,v8,s0
    18fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1902:	0e74c403          	lbu	s0,231(s1)
    1906:	d624a157          	vwadd.wv	v2,v2,v9
    190a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    190e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1912:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1916:	d7e4af57          	vwadd.wv	v30,v30,v9
    191a:	02713457          	vadd.vi	v8,v7,2
    191e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1922:	06855487          	vluxei16.v	v9,(a0),v8
    1926:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    192a:	02633457          	vadd.vi	v8,v6,6
    192e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1932:	06865607          	vluxei16.v	v12,(a2),v8
    1936:	0e84c403          	lbu	s0,232(s1)
    193a:	96962457          	vmul.vv	v8,v9,v12
    193e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1942:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1946:	0e94c403          	lbu	s0,233(s1)
    194a:	d764ab57          	vwadd.wv	v22,v22,v9
    194e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1952:	ee8464d7          	vwmul.vx	v9,v8,s0
    1956:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    195a:	0ea4c403          	lbu	s0,234(s1)
    195e:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1962:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1966:	ee8464d7          	vwmul.vx	v9,v8,s0
    196a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    196e:	0eb4c403          	lbu	s0,235(s1)
    1972:	d624a157          	vwadd.wv	v2,v2,v9
    1976:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    197a:	ee8464d7          	vwmul.vx	v9,v8,s0
    197e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1982:	d7e4af57          	vwadd.wv	v30,v30,v9
    1986:	0271b457          	vadd.vi	v8,v7,3
    198a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    198e:	06855487          	vluxei16.v	v9,(a0),v8
    1992:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1996:	0263b457          	vadd.vi	v8,v6,7
    199a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    199e:	06865607          	vluxei16.v	v12,(a2),v8
    19a2:	0ec4c403          	lbu	s0,236(s1)
    19a6:	96962457          	vmul.vv	v8,v9,v12
    19aa:	ee8464d7          	vwmul.vx	v9,v8,s0
    19ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19b2:	0ed4c403          	lbu	s0,237(s1)
    19b6:	d764ab57          	vwadd.wv	v22,v22,v9
    19ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19be:	ee8464d7          	vwmul.vx	v9,v8,s0
    19c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19c6:	0ee4c403          	lbu	s0,238(s1)
    19ca:	d7c4ae57          	vwadd.wv	v28,v28,v9
    19ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    19d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19da:	0ef4c403          	lbu	s0,239(s1)
    19de:	d624a157          	vwadd.wv	v2,v2,v9
    19e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    19ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19ee:	180c8413          	addi	s0,s9,384
    19f2:	02040407          	vle8.v	v8,(s0)
    19f6:	d7e4af57          	vwadd.wv	v30,v30,v9
    19fa:	4a8324d7          	vzext.vf2	v9,v8
    19fe:	190c8413          	addi	s0,s9,400
    1a02:	02040607          	vle8.v	v12,(s0)
    1a06:	510c8413          	addi	s0,s9,1296
    1a0a:	02040687          	vle8.v	v13,(s0)
    1a0e:	96913457          	vsll.vi	v8,v9,2
    1a12:	4ac324d7          	vzext.vf2	v9,v12
    1a16:	969133d7          	vsll.vi	v7,v9,2
    1a1a:	4ad324d7          	vzext.vf2	v9,v13
    1a1e:	9691b357          	vsll.vi	v6,v9,3
    1a22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a26:	06855487          	vluxei16.v	v9,(a0),v8
    1a2a:	06665607          	vluxei16.v	v12,(a2),v6
    1a2e:	0f04c403          	lbu	s0,240(s1)
    1a32:	969624d7          	vmul.vv	v9,v9,v12
    1a36:	ee946657          	vwmul.vx	v12,v9,s0
    1a3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a3e:	0f14c403          	lbu	s0,241(s1)
    1a42:	d7662b57          	vwadd.wv	v22,v22,v12
    1a46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a4a:	ee946657          	vwmul.vx	v12,v9,s0
    1a4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a52:	0f24c403          	lbu	s0,242(s1)
    1a56:	d7c62e57          	vwadd.wv	v28,v28,v12
    1a5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a5e:	ee946657          	vwmul.vx	v12,v9,s0
    1a62:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a66:	0f34c403          	lbu	s0,243(s1)
    1a6a:	d6262157          	vwadd.wv	v2,v2,v12
    1a6e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a72:	ee946657          	vwmul.vx	v12,v9,s0
    1a76:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a7a:	d7e62f57          	vwadd.wv	v30,v30,v12
    1a7e:	0280b4d7          	vadd.vi	v9,v8,1
    1a82:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a86:	06955607          	vluxei16.v	v12,(a0),v9
    1a8a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a8e:	0260b4d7          	vadd.vi	v9,v6,1
    1a92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a96:	06965687          	vluxei16.v	v13,(a2),v9
    1a9a:	0f44c403          	lbu	s0,244(s1)
    1a9e:	96c6a4d7          	vmul.vv	v9,v12,v13
    1aa2:	ee946657          	vwmul.vx	v12,v9,s0
    1aa6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1aaa:	0f54c403          	lbu	s0,245(s1)
    1aae:	d7662b57          	vwadd.wv	v22,v22,v12
    1ab2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ab6:	ee946657          	vwmul.vx	v12,v9,s0
    1aba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1abe:	0f64c403          	lbu	s0,246(s1)
    1ac2:	d7c62e57          	vwadd.wv	v28,v28,v12
    1ac6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1aca:	ee946657          	vwmul.vx	v12,v9,s0
    1ace:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ad2:	0f74c403          	lbu	s0,247(s1)
    1ad6:	d6262157          	vwadd.wv	v2,v2,v12
    1ada:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ade:	ee946657          	vwmul.vx	v12,v9,s0
    1ae2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ae6:	d7e62f57          	vwadd.wv	v30,v30,v12
    1aea:	028134d7          	vadd.vi	v9,v8,2
    1aee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1af2:	06955607          	vluxei16.v	v12,(a0),v9
    1af6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1afa:	026134d7          	vadd.vi	v9,v6,2
    1afe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b02:	06965687          	vluxei16.v	v13,(a2),v9
    1b06:	0f84c403          	lbu	s0,248(s1)
    1b0a:	96c6a4d7          	vmul.vv	v9,v12,v13
    1b0e:	ee946657          	vwmul.vx	v12,v9,s0
    1b12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b16:	0f94c403          	lbu	s0,249(s1)
    1b1a:	d7662b57          	vwadd.wv	v22,v22,v12
    1b1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b22:	ee946657          	vwmul.vx	v12,v9,s0
    1b26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b2a:	0fa4c403          	lbu	s0,250(s1)
    1b2e:	d7c62e57          	vwadd.wv	v28,v28,v12
    1b32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b36:	ee946657          	vwmul.vx	v12,v9,s0
    1b3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b3e:	0fb4c403          	lbu	s0,251(s1)
    1b42:	d6262157          	vwadd.wv	v2,v2,v12
    1b46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b4a:	ee946657          	vwmul.vx	v12,v9,s0
    1b4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b52:	d7e62f57          	vwadd.wv	v30,v30,v12
    1b56:	0281b457          	vadd.vi	v8,v8,3
    1b5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b5e:	06855487          	vluxei16.v	v9,(a0),v8
    1b62:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b66:	0261b457          	vadd.vi	v8,v6,3
    1b6a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b6e:	06865607          	vluxei16.v	v12,(a2),v8
    1b72:	0fc4c403          	lbu	s0,252(s1)
    1b76:	96962457          	vmul.vv	v8,v9,v12
    1b7a:	ee8464d7          	vwmul.vx	v9,v8,s0
    1b7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b82:	0fd4c403          	lbu	s0,253(s1)
    1b86:	d764ab57          	vwadd.wv	v22,v22,v9
    1b8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b8e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1b92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b96:	0fe4c403          	lbu	s0,254(s1)
    1b9a:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1b9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ba2:	ee8464d7          	vwmul.vx	v9,v8,s0
    1ba6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1baa:	0ff4c403          	lbu	s0,255(s1)
    1bae:	d624a157          	vwadd.wv	v2,v2,v9
    1bb2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bb6:	ee8464d7          	vwmul.vx	v9,v8,s0
    1bba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bbe:	d7e4af57          	vwadd.wv	v30,v30,v9
    1bc2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bc6:	06755407          	vluxei16.v	v8,(a0),v7
    1bca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bce:	026234d7          	vadd.vi	v9,v6,4
    1bd2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bd6:	06965607          	vluxei16.v	v12,(a2),v9
    1bda:	1004c403          	lbu	s0,256(s1)
    1bde:	96862457          	vmul.vv	v8,v8,v12
    1be2:	ee8464d7          	vwmul.vx	v9,v8,s0
    1be6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bea:	1014c403          	lbu	s0,257(s1)
    1bee:	d764ab57          	vwadd.wv	v22,v22,v9
    1bf2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bf6:	ee8464d7          	vwmul.vx	v9,v8,s0
    1bfa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bfe:	1024c403          	lbu	s0,258(s1)
    1c02:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1c06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c0a:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c12:	1034c403          	lbu	s0,259(s1)
    1c16:	d624a157          	vwadd.wv	v2,v2,v9
    1c1a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c1e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c22:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c26:	d7e4af57          	vwadd.wv	v30,v30,v9
    1c2a:	0270b457          	vadd.vi	v8,v7,1
    1c2e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c32:	06855487          	vluxei16.v	v9,(a0),v8
    1c36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c3a:	0262b457          	vadd.vi	v8,v6,5
    1c3e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c42:	06865607          	vluxei16.v	v12,(a2),v8
    1c46:	1044c403          	lbu	s0,260(s1)
    1c4a:	96962457          	vmul.vv	v8,v9,v12
    1c4e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c56:	1054c403          	lbu	s0,261(s1)
    1c5a:	d764ab57          	vwadd.wv	v22,v22,v9
    1c5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c62:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c6a:	1064c403          	lbu	s0,262(s1)
    1c6e:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1c72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c76:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c7a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c7e:	1074c403          	lbu	s0,263(s1)
    1c82:	d624a157          	vwadd.wv	v2,v2,v9
    1c86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c8a:	ee8464d7          	vwmul.vx	v9,v8,s0
    1c8e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c92:	d7e4af57          	vwadd.wv	v30,v30,v9
    1c96:	02713457          	vadd.vi	v8,v7,2
    1c9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c9e:	06855487          	vluxei16.v	v9,(a0),v8
    1ca2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ca6:	02633457          	vadd.vi	v8,v6,6
    1caa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1cae:	06865607          	vluxei16.v	v12,(a2),v8
    1cb2:	1084c403          	lbu	s0,264(s1)
    1cb6:	96962457          	vmul.vv	v8,v9,v12
    1cba:	ee8464d7          	vwmul.vx	v9,v8,s0
    1cbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cc2:	1094c403          	lbu	s0,265(s1)
    1cc6:	d764ab57          	vwadd.wv	v22,v22,v9
    1cca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1cce:	ee8464d7          	vwmul.vx	v9,v8,s0
    1cd2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cd6:	10a4c403          	lbu	s0,266(s1)
    1cda:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1cde:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ce2:	ee8464d7          	vwmul.vx	v9,v8,s0
    1ce6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cea:	10b4c403          	lbu	s0,267(s1)
    1cee:	d624a157          	vwadd.wv	v2,v2,v9
    1cf2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1cf6:	ee8464d7          	vwmul.vx	v9,v8,s0
    1cfa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cfe:	d7e4af57          	vwadd.wv	v30,v30,v9
    1d02:	0271b457          	vadd.vi	v8,v7,3
    1d06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1d0a:	06855487          	vluxei16.v	v9,(a0),v8
    1d0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d12:	0263b457          	vadd.vi	v8,v6,7
    1d16:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1d1a:	06865607          	vluxei16.v	v12,(a2),v8
    1d1e:	10c4c403          	lbu	s0,268(s1)
    1d22:	96962457          	vmul.vv	v8,v9,v12
    1d26:	ee8464d7          	vwmul.vx	v9,v8,s0
    1d2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d2e:	10d4c403          	lbu	s0,269(s1)
    1d32:	d764ab57          	vwadd.wv	v22,v22,v9
    1d36:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1d3a:	ee8464d7          	vwmul.vx	v9,v8,s0
    1d3e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d42:	10e4c403          	lbu	s0,270(s1)
    1d46:	d7c4ae57          	vwadd.wv	v28,v28,v9
    1d4a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1d4e:	ee8464d7          	vwmul.vx	v9,v8,s0
    1d52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d56:	10f4c403          	lbu	s0,271(s1)
    1d5a:	d624a157          	vwadd.wv	v2,v2,v9
    1d5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1d62:	ee8464d7          	vwmul.vx	v9,v8,s0
    1d66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d6a:	d7e4af57          	vwadd.wv	v30,v30,v9
    1d6e:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
    1d72:	a7422b57          	vmadd.vv	v22,v4,v20
    1d76:	a7822e57          	vmadd.vv	v28,v4,v24
    1d7a:	a6022157          	vmadd.vv	v2,v4,v0
    1d7e:	040c8413          	addi	s0,s9,64
    1d82:	02040407          	vle8.v	v8,(s0)
    1d86:	1a0c8413          	addi	s0,s9,416
    1d8a:	02040487          	vle8.v	v9,(s0)
    1d8e:	a7a22f57          	vmadd.vv	v30,v4,v26
    1d92:	4a82a257          	vsext.vf4	v4,v8
    1d96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1d9a:	4a932457          	vzext.vf2	v8,v9
    1d9e:	1b0c8413          	addi	s0,s9,432
    1da2:	02040487          	vle8.v	v9,(s0)
    1da6:	520c8413          	addi	s0,s9,1312
    1daa:	02040607          	vle8.v	v12,(s0)
    1dae:	96813457          	vsll.vi	v8,v8,2
    1db2:	4a9326d7          	vzext.vf2	v13,v9
    1db6:	96d133d7          	vsll.vi	v7,v13,2
    1dba:	4ac324d7          	vzext.vf2	v9,v12
    1dbe:	9691b357          	vsll.vi	v6,v9,3
    1dc2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1dc6:	06855487          	vluxei16.v	v9,(a0),v8
    1dca:	06665607          	vluxei16.v	v12,(a2),v6
    1dce:	1104c403          	lbu	s0,272(s1)
    1dd2:	969624d7          	vmul.vv	v9,v9,v12
    1dd6:	ee946657          	vwmul.vx	v12,v9,s0
    1dda:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1dde:	1114c403          	lbu	s0,273(s1)
    1de2:	d6a62a57          	vwadd.wv	v20,v10,v12
    1de6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1dea:	ee946657          	vwmul.vx	v12,v9,s0
    1dee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1df2:	1124c403          	lbu	s0,274(s1)
    1df6:	d6a62c57          	vwadd.wv	v24,v10,v12
    1dfa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1dfe:	ee946657          	vwmul.vx	v12,v9,s0
    1e02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e06:	1134c403          	lbu	s0,275(s1)
    1e0a:	d6a62057          	vwadd.wv	v0,v10,v12
    1e0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e12:	ee946657          	vwmul.vx	v12,v9,s0
    1e16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e1a:	d6a62d57          	vwadd.wv	v26,v10,v12
    1e1e:	0280b4d7          	vadd.vi	v9,v8,1
    1e22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e26:	06955607          	vluxei16.v	v12,(a0),v9
    1e2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e2e:	0260b4d7          	vadd.vi	v9,v6,1
    1e32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e36:	06965687          	vluxei16.v	v13,(a2),v9
    1e3a:	1144c403          	lbu	s0,276(s1)
    1e3e:	96c6a4d7          	vmul.vv	v9,v12,v13
    1e42:	ee946657          	vwmul.vx	v12,v9,s0
    1e46:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e4a:	1154c403          	lbu	s0,277(s1)
    1e4e:	d7462a57          	vwadd.wv	v20,v20,v12
    1e52:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e56:	ee946657          	vwmul.vx	v12,v9,s0
    1e5a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e5e:	1164c403          	lbu	s0,278(s1)
    1e62:	d7862c57          	vwadd.wv	v24,v24,v12
    1e66:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e6a:	ee946657          	vwmul.vx	v12,v9,s0
    1e6e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e72:	1174c403          	lbu	s0,279(s1)
    1e76:	d6062057          	vwadd.wv	v0,v0,v12
    1e7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e7e:	ee946657          	vwmul.vx	v12,v9,s0
    1e82:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e86:	d7a62d57          	vwadd.wv	v26,v26,v12
    1e8a:	028134d7          	vadd.vi	v9,v8,2
    1e8e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1e92:	06955607          	vluxei16.v	v12,(a0),v9
    1e96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e9a:	026134d7          	vadd.vi	v9,v6,2
    1e9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ea2:	06965687          	vluxei16.v	v13,(a2),v9
    1ea6:	1184c403          	lbu	s0,280(s1)
    1eaa:	96c6a4d7          	vmul.vv	v9,v12,v13
    1eae:	ee946657          	vwmul.vx	v12,v9,s0
    1eb2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1eb6:	1194c403          	lbu	s0,281(s1)
    1eba:	d7462a57          	vwadd.wv	v20,v20,v12
    1ebe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ec2:	ee946657          	vwmul.vx	v12,v9,s0
    1ec6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1eca:	11a4c403          	lbu	s0,282(s1)
    1ece:	d7862c57          	vwadd.wv	v24,v24,v12
    1ed2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ed6:	ee946657          	vwmul.vx	v12,v9,s0
    1eda:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ede:	11b4c403          	lbu	s0,283(s1)
    1ee2:	d6062057          	vwadd.wv	v0,v0,v12
    1ee6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1eea:	ee946657          	vwmul.vx	v12,v9,s0
    1eee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ef2:	d7a62d57          	vwadd.wv	v26,v26,v12
    1ef6:	0281b457          	vadd.vi	v8,v8,3
    1efa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1efe:	06855487          	vluxei16.v	v9,(a0),v8
    1f02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f06:	0261b457          	vadd.vi	v8,v6,3
    1f0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f0e:	06865607          	vluxei16.v	v12,(a2),v8
    1f12:	11c4c403          	lbu	s0,284(s1)
    1f16:	96962457          	vmul.vv	v8,v9,v12
    1f1a:	ee8464d7          	vwmul.vx	v9,v8,s0
    1f1e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f22:	11d4c403          	lbu	s0,285(s1)
    1f26:	d744aa57          	vwadd.wv	v20,v20,v9
    1f2a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f2e:	ee8464d7          	vwmul.vx	v9,v8,s0
