
ours/iq2_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
 802:	0d707057          	vsetvli	zero,zero,e32,mf2,ta,ma
 806:	01e60813          	add	a6,a2,30
 80a:	02080307          	vle8.v	v6,(a6)
 80e:	ffc64d03          	lbu	s10,-4(a2)
 812:	42302cd7          	vmv.x.s	s9,v3
 816:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 81a:	9655a2d7          	vmul.vv	v5,v5,v11
 81e:	10810813          	add	a6,sp,264
 822:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 826:	02085607          	vle16.v	v12,(a6)
 82a:	0085981b          	sllw	a6,a1,0x8
 82e:	01a86833          	or	a6,a6,s10
 832:	3ff87813          	and	a6,a6,1023
 836:	080e                	sll	a6,a6,0x3
 838:	11011023          	sh	a6,256(sp)
 83c:	ffd64f83          	lbu	t6,-3(a2)
 840:	00f37813          	and	a6,t1,15
 844:	01ee0e3b          	addw	t3,t3,t5
 848:	0806                	sll	a6,a6,0x1
 84a:	00659f1b          	sllw	t5,a1,0x6
 84e:	2805                	addw	a6,a6,1
 850:	300f7f13          	and	t5,t5,768
 854:	030c883b          	mulw	a6,s9,a6
 858:	01ff6f33          	or	t5,t5,t6
 85c:	003f1f1b          	sllw	t5,t5,0x3
 860:	11e11123          	sh	t5,258(sp)
 864:	10010f13          	add	t5,sp,256
 868:	020f5587          	vle16.v	v11,(t5)
 86c:	4a6321d7          	vzext.vf2	v3,v6
 870:	ffe64c83          	lbu	s9,-2(a2)
 874:	fff64f83          	lbu	t6,-1(a2)
 878:	9631b1d7          	vsll.vi	v3,v3,3
 87c:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 880:	06b75807          	vluxei16.v	v16,(a4),v11
 884:	06c7d307          	vluxei16.v	v6,(a5),v12
 888:	020dd1a7          	vse16.v	v3,(s11)
 88c:	01c8083b          	addw	a6,a6,t3
 890:	00459e1b          	sllw	t3,a1,0x4
 894:	0025959b          	sllw	a1,a1,0x2
 898:	300e7e13          	and	t3,t3,768
 89c:	3005f593          	and	a1,a1,768
 8a0:	019e6e33          	or	t3,t3,s9
 8a4:	01f5e5b3          	or	a1,a1,t6
 8a8:	003e1e1b          	sllw	t3,t3,0x3
 8ac:	0035959b          	sllw	a1,a1,0x3
 8b0:	11c11823          	sh	t3,272(sp)
 8b4:	10b11923          	sh	a1,274(sp)
 8b8:	0d707057          	vsetvli	zero,zero,e32,mf2,ta,ma
 8bc:	0a0c                	add	a1,sp,272
 8be:	0205d187          	vle16.v	v3,(a1)
 8c2:	42202f57          	vmv.x.s	t5,v2
 8c6:	020dd107          	vle16.v	v2,(s11)
 8ca:	0d068593          	add	a1,a3,208
 8ce:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 8d2:	02058787          	vle8.v	v15,(a1)
 8d6:	0e068593          	add	a1,a3,224
 8da:	02058687          	vle8.v	v13,(a1)
 8de:	4043531b          	sraw	t1,t1,0x4
 8e2:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 8e6:	06375707          	vluxei16.v	v14,(a4),v3
 8ea:	0627d587          	vluxei16.v	v11,(a5),v2
 8ee:	0306                	sll	t1,t1,0x1
 8f0:	0305                	add	t1,t1,1
 8f2:	026f0f3b          	mulw	t5,t5,t1
 8f6:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 8fa:	0f068593          	add	a1,a3,240
 8fe:	ee57a157          	vwmul.vv	v2,v5,v15
 902:	02e64e83          	lbu	t4,46(a2)
 906:	96682357          	vmul.vv	v6,v6,v16
 90a:	02058607          	vle8.v	v12,(a1)
 90e:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 912:	424025d7          	vmv.x.s	a1,v4
 916:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 91a:	96b725d7          	vmul.vv	v11,v11,v14
 91e:	ee66a257          	vwmul.vv	v4,v6,v13
 922:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 926:	c6208357          	vwredsum.vs	v6,v2,v1
 92a:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 92e:	eeb62157          	vwmul.vv	v2,v11,v12
 932:	010f0f3b          	addw	t5,t5,a6
 936:	00f8f813          	and	a6,a7,15
 93a:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 93e:	0806                	sll	a6,a6,0x1
 940:	c6408257          	vwredsum.vs	v4,v4,v1
 944:	c6208157          	vwredsum.vs	v2,v2,v1
 948:	2805                	addw	a6,a6,1
 94a:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 94e:	4048d89b          	sraw	a7,a7,0x4
 952:	030585bb          	mulw	a1,a1,a6
 956:	00f57e13          	and	t3,a0,15
 95a:	00189813          	sll	a6,a7,0x1
 95e:	42a02d57          	vmv.x.s	s10,v10
 962:	42902fd7          	vmv.x.s	t6,v9
 966:	0805                	add	a6,a6,1
 968:	0e06                	sll	t3,t3,0x1
 96a:	2e05                	addw	t3,t3,1
 96c:	02f64303          	lbu	t1,47(a2)
 970:	4045551b          	sraw	a0,a0,0x4
 974:	030d08bb          	mulw	a7,s10,a6
 978:	42802cd7          	vmv.x.s	s9,v8
 97c:	01e585bb          	addw	a1,a1,t5
 980:	00fef813          	and	a6,t4,15
 984:	0506                	sll	a0,a0,0x1
 986:	42702f57          	vmv.x.s	t5,v7
 98a:	0505                	add	a0,a0,1
 98c:	0806                	sll	a6,a6,0x1
 98e:	404ede9b          	sraw	t4,t4,0x4
 992:	2805                	addw	a6,a6,1
 994:	03cf8e3b          	mulw	t3,t6,t3
 998:	00b885bb          	addw	a1,a7,a1
 99c:	42602fd7          	vmv.x.s	t6,v6
 9a0:	0e86                	sll	t4,t4,0x1
 9a2:	424028d7          	vmv.x.s	a7,v4
 9a6:	0e85                	add	t4,t4,1
 9a8:	05260613          	add	a2,a2,82
 9ac:	12468693          	add	a3,a3,292
 9b0:	00be05bb          	addw	a1,t3,a1
 9b4:	02ac853b          	mulw	a0,s9,a0
 9b8:	00f37e13          	and	t3,t1,15
 9bc:	0e06                	sll	t3,t3,0x1
 9be:	4043531b          	sraw	t1,t1,0x4
 9c2:	42202cd7          	vmv.x.s	s9,v2
 9c6:	2e05                	addw	t3,t3,1
 9c8:	0306                	sll	t1,t1,0x1
 9ca:	0305                	add	t1,t1,1
 9cc:	030f083b          	mulw	a6,t5,a6
 9d0:	9d2d                	addw	a0,a0,a1
 9d2:	65c2                	ld	a1,16(sp)
 9d4:	03df8fbb          	mulw	t6,t6,t4
 9d8:	00a8083b          	addw	a6,a6,a0
 9dc:	03c888bb          	mulw	a7,a7,t3
 9e0:	010f8fbb          	addw	t6,t6,a6
 9e4:	026c8cbb          	mulw	s9,s9,t1
 9e8:	01f888bb          	addw	a7,a7,t6
 9ec:	011c8cbb          	addw	s9,s9,a7
 9f0:	d00cf6d3          	fcvt.s.w	fa3,s9
 9f4:	70f6f743          	fmadd.s	fa4,fa3,fa5,fa4
 9f8:	e8c59363          	bne	a1,a2,7e <.L3>
 9fc:	000007b7          	lui	a5,0x0
 a00:	0007a787          	flw	fa5,0(a5) # 0 <tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot>
 a04:	65e2                	ld	a1,24(sp)
 a06:	7476                	ld	s0,376(sp)
 a08:	10f77753          	fmul.s	fa4,fa4,fa5
 a0c:	74d6                	ld	s1,368(sp)
 a0e:	7936                	ld	s2,360(sp)
 a10:	7996                	ld	s3,352(sp)
 a12:	6a76                	ld	s4,344(sp)
 a14:	00e5a027          	fsw	fa4,0(a1)
 a18:	6ad6                	ld	s5,336(sp)
 a1a:	6b36                	ld	s6,328(sp)
 a1c:	6b96                	ld	s7,320(sp)
 a1e:	7c72                	ld	s8,312(sp)
 a20:	7cd2                	ld	s9,304(sp)
 a22:	7d32                	ld	s10,296(sp)
 a24:	7d92                	ld	s11,288(sp)
 a26:	6119                	add	sp,sp,384
 a28:	8082                	ret

0000000000000a2a <.L4>:
 a2a:	f0000753          	fmv.w.x	fa4,zero
 a2e:	00e5a027          	fsw	fa4,0(a1)
 a32:	8082                	ret
