
ours/iq3_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot>:
       0:	8121                	srl	a0,a0,0x8
     800:	0017171b          	sllw	a4,a4,0x1
     804:	10077713          	and	a4,a4,256
     808:	020e0687          	vle8.v	v13,(t3)
     80c:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     810:	0767d807          	vluxei16.v	v16,(a5),v22
     814:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     818:	ee9aa557          	vwmul.vv	v10,v9,v21
     81c:	ee88ae57          	vwmul.vv	v28,v8,v17
     820:	c2202e73          	csrr	t3,vlenb
     824:	26608357          	vand.vv	v6,v6,v1
     828:	267083d7          	vand.vv	v7,v7,v1
     82c:	8f49                	or	a4,a4,a0
     82e:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     832:	06c68513          	add	a0,a3,108
     836:	0e0a                	sll	t3,t3,0x2
     838:	05664383          	lbu	t2,86(a2)
     83c:	07468313          	add	t1,a3,116
     840:	02050a87          	vle8.v	v21,(a0)
     844:	0028181b          	sllw	a6,a6,0x2
     848:	05764503          	lbu	a0,87(a2)
     84c:	9e0a                	add	t3,t3,sp
     84e:	c6a70b57          	vwredsum.vs	v22,v10,v14
     852:	02030707          	vle8.v	v14,(t1)
     856:	090e1423          	sh	a6,136(t3)
     85a:	c2202873          	csrr	a6,vlenb
     85e:	c7ca08d7          	vwredsum.vs	v17,v28,v20
     862:	080a                	sll	a6,a6,0x2
     864:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     868:	5e03c457          	vmv.v.x	v8,t2
     86c:	5e0544d7          	vmv.v.x	v9,a0
     870:	0027171b          	sllw	a4,a4,0x2
     874:	980a                	add	a6,a6,sp
     876:	08e81523          	sh	a4,138(a6)
     87a:	c2202873          	csrr	a6,vlenb
     87e:	080a                	sll	a6,a6,0x2
     880:	04664703          	lbu	a4,70(a2)
     884:	26808457          	vand.vv	v8,v8,v1
     888:	269084d7          	vand.vv	v9,v9,v1
     88c:	08880813          	add	a6,a6,136
     890:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     894:	c7e60a57          	vwredsum.vs	v20,v30,v12
     898:	980a                	add	a6,a6,sp
     89a:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     89e:	02085f07          	vle16.v	v30,(a6)
     8a2:	02364383          	lbu	t2,35(a2)
     8a6:	0077181b          	sllw	a6,a4,0x7
     8aa:	10087813          	and	a6,a6,256
     8ae:	00786833          	or	a6,a6,t2
     8b2:	c22023f3          	csrr	t2,vlenb
     8b6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     8ba:	038a                	sll	t2,t2,0x2
     8bc:	02264e03          	lbu	t3,34(a2)
     8c0:	0f303ed7          	vrsub.vi	v29,v19,0
     8c4:	0028181b          	sllw	a6,a6,0x2
     8c8:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     8cc:	938a                	add	t2,t2,sp
     8ce:	07e7d607          	vluxei16.v	v12,(a5),v30
     8d2:	09039923          	sh	a6,146(t2)
     8d6:	0087181b          	sllw	a6,a4,0x8
     8da:	10087813          	and	a6,a6,256
     8de:	01c86833          	or	a6,a6,t3
     8e2:	c2202e73          	csrr	t3,vlenb
     8e6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     8ea:	0e0a                	sll	t3,t3,0x2
     8ec:	9f203057          	vmv1r.v	v0,v18
     8f0:	0028181b          	sllw	a6,a6,0x2
     8f4:	9e0a                	add	t3,t3,sp
     8f6:	090e1823          	sh	a6,144(t3)
     8fa:	c2202873          	csrr	a6,vlenb
     8fe:	080a                	sll	a6,a6,0x2
     900:	5d3e89d7          	vmerge.vvm	v19,v19,v29,v0
     904:	09080813          	add	a6,a6,144
     908:	980a                	add	a6,a6,sp
     90a:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     90e:	02085e87          	vle16.v	v29,(a6)
     912:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     916:	ef3c2f57          	vwmul.vv	v30,v19,v24
     91a:	01010813          	add	a6,sp,16
     91e:	02564383          	lbu	t2,37(a2)
     922:	02464e03          	lbu	t3,36(a2)
     926:	22880f27          	vs2r.v	v30,(a6)
     92a:	0057181b          	sllw	a6,a4,0x5
     92e:	10087813          	and	a6,a6,256
     932:	00786833          	or	a6,a6,t2
     936:	c22023f3          	csrr	t2,vlenb
     93a:	038a                	sll	t2,t2,0x2
     93c:	0f703557          	vrsub.vi	v10,v23,0
     940:	0028181b          	sllw	a6,a6,0x2
     944:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     948:	938a                	add	t2,t2,sp
     94a:	07d7d987          	vluxei16.v	v19,(a5),v29
     94e:	09039d23          	sh	a6,154(t2)
     952:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     956:	0067181b          	sllw	a6,a4,0x6
     95a:	66803057          	vmsne.vi	v0,v8,0
     95e:	10087813          	and	a6,a6,256
     962:	01c86833          	or	a6,a6,t3
     966:	c22023f3          	csrr	t2,vlenb
     96a:	c2202e73          	csrr	t3,vlenb
     96e:	0e0a                	sll	t3,t3,0x2
     970:	038a                	sll	t2,t2,0x2
     972:	5d750557          	vmerge.vvm	v10,v23,v10,v0
     976:	0028181b          	sllw	a6,a6,0x2
     97a:	9e0a                	add	t3,t3,sp
     97c:	09838393          	add	t2,t2,152
     980:	090e1c23          	sh	a6,152(t3)
     984:	938a                	add	t2,t2,sp
     986:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     98a:	0203d407          	vle16.v	v8,(t2)
     98e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     992:	01010393          	add	t2,sp,16
     996:	eea6af57          	vwmul.vv	v30,v10,v13
     99a:	2283d507          	vl2re16.v	v10,(t2)
     99e:	0f303bd7          	vrsub.vi	v23,v19,0
     9a2:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     9a6:	05864303          	lbu	t1,88(a2)
     9aa:	02764803          	lbu	a6,39(a2)
     9ae:	02664e03          	lbu	t3,38(a2)
     9b2:	c6ab0c57          	vwredsum.vs	v24,v10,v22
     9b6:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     9ba:	0ef03b57          	vrsub.vi	v22,v15,0
     9be:	0fa03ed7          	vrsub.vi	v29,v26,0
     9c2:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     9c6:	0687d507          	vluxei16.v	v10,(a5),v8
     9ca:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     9ce:	c7e106d7          	vwredsum.vs	v13,v30,v2
     9d2:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     9d6:	5e034457          	vmv.v.x	v8,t1
     9da:	0037131b          	sllw	t1,a4,0x3
     9de:	10037313          	and	t1,t1,256
     9e2:	01036333          	or	t1,t1,a6
     9e6:	0047181b          	sllw	a6,a4,0x4
     9ea:	10087813          	and	a6,a6,256
     9ee:	01c86833          	or	a6,a6,t3
     9f2:	c2202e73          	csrr	t3,vlenb
     9f6:	0e0a                	sll	t3,t3,0x2
     9f8:	0023131b          	sllw	t1,t1,0x2
     9fc:	9e0a                	add	t3,t3,sp
     9fe:	0a6e1123          	sh	t1,162(t3)
     a02:	66903057          	vmsne.vi	v0,v9,0
     a06:	c2202373          	csrr	t1,vlenb
     a0a:	c22023f3          	csrr	t2,vlenb
     a0e:	030a                	sll	t1,t1,0x2
     a10:	038a                	sll	t2,t2,0x2
     a12:	0028181b          	sllw	a6,a6,0x2
     a16:	930a                	add	t1,t1,sp
     a18:	0a038393          	add	t2,t2,160
     a1c:	0b031023          	sh	a6,160(t1)
     a20:	5dae8ed7          	vmerge.vvm	v29,v26,v29,v0
     a24:	938a                	add	t2,t2,sp
     a26:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     a2a:	0203d487          	vle16.v	v9,(t2)
     a2e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     a32:	66503057          	vmsne.vi	v0,v5,0
     a36:	efdaaf57          	vwmul.vv	v30,v29,v21
     a3a:	07c68813          	add	a6,a3,124
     a3e:	5cfb02d7          	vmerge.vvm	v5,v15,v22,v0
     a42:	02080d07          	vle8.v	v26,(a6)
     a46:	26808457          	vand.vv	v8,v8,v1
     a4a:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     a4e:	0697d787          	vluxei16.v	v15,(a5),v9
     a52:	05a64803          	lbu	a6,90(a2)
     a56:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     a5a:	08468e13          	add	t3,a3,132
     a5e:	08c68313          	add	t1,a3,140
     a62:	05964503          	lbu	a0,89(a2)
     a66:	020e0a87          	vle8.v	v21,(t3)
     a6a:	02030487          	vle8.v	v9,(t1)
     a6e:	09468313          	add	t1,a3,148
     a72:	02030587          	vle8.v	v11,(t1)
     a76:	c7e68b57          	vwredsum.vs	v22,v30,v13
     a7a:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     a7e:	5e084057          	vmv.v.x	v0,a6
     a82:	ee5caf57          	vwmul.vv	v30,v5,v25
     a86:	05b64383          	lbu	t2,91(a2)
     a8a:	26008057          	vand.vv	v0,v0,v1
     a8e:	05c64303          	lbu	t1,92(a2)
     a92:	5e03c2d7          	vmv.v.x	v5,t2
     a96:	66003057          	vmsne.vi	v0,v0,0
     a9a:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     a9e:	c7ec06d7          	vwredsum.vs	v13,v30,v24
     aa2:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     aa6:	5d3b89d7          	vmerge.vvm	v19,v19,v23,v0
     aaa:	26508057          	vand.vv	v0,v5,v1
     aae:	0ea03bd7          	vrsub.vi	v23,v10,0
     ab2:	ef3aac57          	vwmul.vv	v24,v19,v21
     ab6:	66003057          	vmsne.vi	v0,v0,0
     aba:	5e0342d7          	vmv.v.x	v5,t1
     abe:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     ac2:	c78109d7          	vwredsum.vs	v19,v24,v2
     ac6:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     aca:	5cab8557          	vmerge.vvm	v10,v10,v23,v0
     ace:	02964e03          	lbu	t3,41(a2)
     ad2:	c22023f3          	csrr	t2,vlenb
     ad6:	eea4af57          	vwmul.vv	v30,v10,v9
     ada:	5e0544d7          	vmv.v.x	v9,a0
     ade:	0017151b          	sllw	a0,a4,0x1
     ae2:	10057513          	and	a0,a0,256
     ae6:	01c56533          	or	a0,a0,t3
     aea:	038a                	sll	t2,t2,0x2
     aec:	02864e03          	lbu	t3,40(a2)
     af0:	0025151b          	sllw	a0,a0,0x2
     af4:	938a                	add	t2,t2,sp
     af6:	0027171b          	sllw	a4,a4,0x2
     afa:	0aa39523          	sh	a0,170(t2)
     afe:	10077713          	and	a4,a4,256
     b02:	c2202573          	csrr	a0,vlenb
     b06:	01c76733          	or	a4,a4,t3
     b0a:	050a                	sll	a0,a0,0x2
     b0c:	0027171b          	sllw	a4,a4,0x2
     b10:	950a                	add	a0,a0,sp
     b12:	0ae51423          	sh	a4,168(a0)
     b16:	05d64303          	lbu	t1,93(a2)
     b1a:	66603057          	vmsne.vi	v0,v6,0
     b1e:	0e403c57          	vrsub.vi	v24,v4,0
     b22:	c2202573          	csrr	a0,vlenb
     b26:	050a                	sll	a0,a0,0x2
     b28:	04764703          	lbu	a4,71(a2)
     b2c:	0a850513          	add	a0,a0,168
     b30:	5c4c0257          	vmerge.vvm	v4,v4,v24,v0
     b34:	265082d7          	vand.vv	v5,v5,v1
     b38:	0f003bd7          	vrsub.vi	v23,v16,0
     b3c:	0ef03ad7          	vrsub.vi	v21,v15,0
     b40:	5e034357          	vmv.v.x	v6,t1
     b44:	950a                	add	a0,a0,sp
     b46:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     b4a:	02055507          	vle16.v	v10,(a0)
     b4e:	09c68313          	add	t1,a3,156
     b52:	02b64503          	lbu	a0,43(a2)
     b56:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     b5a:	02030c87          	vle8.v	v25,(t1)
     b5e:	0077131b          	sllw	t1,a4,0x7
     b62:	02a64e03          	lbu	t3,42(a2)
     b66:	10037313          	and	t1,t1,256
     b6a:	00a36333          	or	t1,t1,a0
     b6e:	0087151b          	sllw	a0,a4,0x8
     b72:	66803057          	vmsne.vi	v0,v8,0
     b76:	10057513          	and	a0,a0,256
     b7a:	01c56533          	or	a0,a0,t3
     b7e:	c2202e73          	csrr	t3,vlenb
     b82:	0e0a                	sll	t3,t3,0x2
     b84:	5d0b8857          	vmerge.vvm	v16,v16,v23,v0
     b88:	0023131b          	sllw	t1,t1,0x2
     b8c:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     b90:	9e0a                	add	t3,t3,sp
     b92:	06a7db87          	vluxei16.v	v23,(a5),v10
     b96:	0a6e1923          	sh	t1,178(t3)
     b9a:	c2202373          	csrr	t1,vlenb
     b9e:	030a                	sll	t1,t1,0x2
     ba0:	0b030313          	add	t1,t1,176
     ba4:	930a                	add	t1,t1,sp
     ba6:	0025151b          	sllw	a0,a0,0x2
     baa:	00a31023          	sh	a0,0(t1)
     bae:	02035407          	vle16.v	v8,(t1)
     bb2:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     bb6:	c7e98557          	vwredsum.vs	v10,v30,v19
     bba:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     bbe:	66503057          	vmsne.vi	v0,v5,0
     bc2:	05e64303          	lbu	t1,94(a2)
     bc6:	02d64503          	lbu	a0,45(a2)
     bca:	5cfa87d7          	vmerge.vvm	v15,v15,v21,v0
     bce:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     bd2:	0687d987          	vluxei16.v	v19,(a5),v8
     bd6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     bda:	5e034057          	vmv.v.x	v0,t1
     bde:	0057131b          	sllw	t1,a4,0x5
     be2:	02c64e03          	lbu	t3,44(a2)
     be6:	10037313          	and	t1,t1,256
     bea:	00a36333          	or	t1,t1,a0
     bee:	0067151b          	sllw	a0,a4,0x6
     bf2:	10057513          	and	a0,a0,256
     bf6:	01c56533          	or	a0,a0,t3
     bfa:	c2202e73          	csrr	t3,vlenb
     bfe:	0e0a                	sll	t3,t3,0x2
     c00:	0023131b          	sllw	t1,t1,0x2
     c04:	9e0a                	add	t3,t3,sp
     c06:	0a6e1d23          	sh	t1,186(t3)
     c0a:	c2202373          	csrr	t1,vlenb
     c0e:	030a                	sll	t1,t1,0x2
     c10:	0b830313          	add	t1,t1,184
     c14:	930a                	add	t1,t1,sp
     c16:	0025151b          	sllw	a0,a0,0x2
     c1a:	00a31023          	sh	a0,0(t1)
     c1e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     c22:	02035287          	vle16.v	v5,(t1)
     c26:	05f64303          	lbu	t1,95(a2)
     c2a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     c2e:	0f303ad7          	vrsub.vi	v21,v19,0
     c32:	26008057          	vand.vv	v0,v0,v1
     c36:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     c3a:	0657d407          	vluxei16.v	v8,(a5),v5
     c3e:	02f64503          	lbu	a0,47(a2)
     c42:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     c46:	5e0342d7          	vmv.v.x	v5,t1
     c4a:	0037131b          	sllw	t1,a4,0x3
     c4e:	02e64e03          	lbu	t3,46(a2)
     c52:	10037313          	and	t1,t1,256
     c56:	00a36333          	or	t1,t1,a0
     c5a:	0047151b          	sllw	a0,a4,0x4
     c5e:	10057513          	and	a0,a0,256
     c62:	01c56533          	or	a0,a0,t3
     c66:	c2202e73          	csrr	t3,vlenb
     c6a:	0e0a                	sll	t3,t3,0x2
     c6c:	66003057          	vmsne.vi	v0,v0,0
     c70:	0023131b          	sllw	t1,t1,0x2
     c74:	9e0a                	add	t3,t3,sp
     c76:	c22023f3          	csrr	t2,vlenb
     c7a:	0c6e1123          	sh	t1,194(t3)
     c7e:	038a                	sll	t2,t2,0x2
     c80:	c2202373          	csrr	t1,vlenb
     c84:	030a                	sll	t1,t1,0x2
     c86:	0c038393          	add	t2,t2,192
     c8a:	5d3a89d7          	vmerge.vvm	v19,v19,v21,v0
     c8e:	0025151b          	sllw	a0,a0,0x2
     c92:	930a                	add	t1,t1,sp
     c94:	938a                	add	t2,t2,sp
     c96:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     c9a:	06c64803          	lbu	a6,108(a2)
     c9e:	0ca31023          	sh	a0,192(t1)
     ca2:	0203dc07          	vle16.v	v24,(t2)
     ca6:	0a468513          	add	a0,a3,164
     caa:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     cae:	02050a87          	vle8.v	v21,(a0)
     cb2:	ee4daf57          	vwmul.vv	v30,v4,v27
     cb6:	265082d7          	vand.vv	v5,v5,v1
     cba:	269084d7          	vand.vv	v9,v9,v1
     cbe:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     cc2:	0787d207          	vluxei16.v	v4,(a5),v24
     cc6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     cca:	ef3aae57          	vwmul.vv	v28,v19,v21
     cce:	ef072957          	vwmul.vv	v18,v16,v14
     cd2:	01010393          	add	t2,sp,16
     cd6:	06064303          	lbu	t1,96(a2)
     cda:	26608357          	vand.vv	v6,v6,v1
     cde:	22838927          	vs2r.v	v18,(t2)
     ce2:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     ce6:	0ac68e13          	add	t3,a3,172
     cea:	0b468513          	add	a0,a3,180
     cee:	c7e88757          	vwredsum.vs	v14,v30,v17
     cf2:	c7c10ad7          	vwredsum.vs	v21,v28,v2
     cf6:	020e0987          	vle8.v	v19,(t3)
     cfa:	02050d87          	vle8.v	v27,(a0)
     cfe:	03164e03          	lbu	t3,49(a2)
     d02:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     d06:	66703057          	vmsne.vi	v0,v7,0
     d0a:	5e0343d7          	vmv.v.x	v7,t1
     d0e:	0017131b          	sllw	t1,a4,0x1
     d12:	10037313          	and	t1,t1,256
     d16:	c22023f3          	csrr	t2,vlenb
     d1a:	01c36333          	or	t1,t1,t3
     d1e:	038a                	sll	t2,t2,0x2
     d20:	03064e03          	lbu	t3,48(a2)
     d24:	0023131b          	sllw	t1,t1,0x2
     d28:	938a                	add	t2,t2,sp
     d2a:	0027171b          	sllw	a4,a4,0x2
     d2e:	0c639523          	sh	t1,202(t2)
     d32:	0e303c57          	vrsub.vi	v24,v3,0
     d36:	10077713          	and	a4,a4,256
     d3a:	c2202373          	csrr	t1,vlenb
     d3e:	01c76733          	or	a4,a4,t3
     d42:	030a                	sll	t1,t1,0x2
     d44:	0027171b          	sllw	a4,a4,0x2
     d48:	930a                	add	t1,t1,sp
     d4a:	0ce31423          	sh	a4,200(t1)
     d4e:	eef5a857          	vwmul.vv	v16,v15,v11
     d52:	5c3c01d7          	vmerge.vvm	v3,v3,v24,v0
     d56:	0e8037d7          	vrsub.vi	v15,v8,0
     d5a:	66503057          	vmsne.vi	v0,v5,0
     d5e:	c2202373          	csrr	t1,vlenb
     d62:	030a                	sll	t1,t1,0x2
     d64:	0c830313          	add	t1,t1,200
     d68:	5c878457          	vmerge.vvm	v8,v8,v15,v0
     d6c:	930a                	add	t1,t1,sp
     d6e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     d72:	02035287          	vle16.v	v5,(t1)
     d76:	01010313          	add	t1,sp,16
     d7a:	22835f07          	vl2re16.v	v30,(t1)
     d7e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     d82:	26708057          	vand.vv	v0,v7,v1
     d86:	ee89ae57          	vwmul.vv	v28,v8,v19
     d8a:	0e4033d7          	vrsub.vi	v7,v4,0
     d8e:	66003057          	vmsne.vi	v0,v0,0
     d92:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     d96:	c7eb09d7          	vwredsum.vs	v19,v30,v22
     d9a:	06164503          	lbu	a0,97(a2)
     d9e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     da2:	0657db07          	vluxei16.v	v22,(a5),v5
     da6:	04864703          	lbu	a4,72(a2)
     daa:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     dae:	c7ca8457          	vwredsum.vs	v8,v28,v21
     db2:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     db6:	03264e03          	lbu	t3,50(a2)
     dba:	5e0542d7          	vmv.v.x	v5,a0
     dbe:	0bc68513          	add	a0,a3,188
     dc2:	02050c07          	vle8.v	v24,(a0)
     dc6:	03364383          	lbu	t2,51(a2)
     dca:	0087151b          	sllw	a0,a4,0x8
     dce:	0077131b          	sllw	t1,a4,0x7
     dd2:	10057513          	and	a0,a0,256
     dd6:	01c56533          	or	a0,a0,t3
     dda:	10037313          	and	t1,t1,256
     dde:	c2202e73          	csrr	t3,vlenb
     de2:	00736333          	or	t1,t1,t2
     de6:	0e0a                	sll	t3,t3,0x2
     de8:	0023131b          	sllw	t1,t1,0x2
     dec:	9e0a                	add	t3,t3,sp
     dee:	0c6e1923          	sh	t1,210(t3)
     df2:	c2202373          	csrr	t1,vlenb
     df6:	030a                	sll	t1,t1,0x2
     df8:	0d030313          	add	t1,t1,208
     dfc:	930a                	add	t1,t1,sp
     dfe:	0025151b          	sllw	a0,a0,0x2
     e02:	00a31023          	sh	a0,0(t1)
     e06:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     e0a:	02035a87          	vle16.v	v21,(t1)
     e0e:	06264303          	lbu	t1,98(a2)
     e12:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     e16:	5c438257          	vmerge.vvm	v4,v4,v7,v0
     e1a:	265082d7          	vand.vv	v5,v5,v1
     e1e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     e22:	0757d787          	vluxei16.v	v15,(a5),v21
     e26:	03564503          	lbu	a0,53(a2)
     e2a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     e2e:	5e034057          	vmv.v.x	v0,t1
     e32:	0057131b          	sllw	t1,a4,0x5
     e36:	03464e03          	lbu	t3,52(a2)
     e3a:	10037313          	and	t1,t1,256
     e3e:	00a36333          	or	t1,t1,a0
     e42:	0067151b          	sllw	a0,a4,0x6
     e46:	10057513          	and	a0,a0,256
     e4a:	01c56533          	or	a0,a0,t3
     e4e:	c2202e73          	csrr	t3,vlenb
     e52:	0e0a                	sll	t3,t3,0x2
     e54:	0023131b          	sllw	t1,t1,0x2
     e58:	9e0a                	add	t3,t3,sp
     e5a:	0c6e1d23          	sh	t1,218(t3)
     e5e:	c2202373          	csrr	t1,vlenb
     e62:	030a                	sll	t1,t1,0x2
     e64:	0d830313          	add	t1,t1,216
     e68:	930a                	add	t1,t1,sp
     e6a:	0025151b          	sllw	a0,a0,0x2
     e6e:	00a31023          	sh	a0,0(t1)
     e72:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     e76:	02035e87          	vle16.v	v29,(t1)
     e7a:	06364303          	lbu	t1,99(a2)
     e7e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     e82:	0ef033d7          	vrsub.vi	v7,v15,0
     e86:	26008057          	vand.vv	v0,v0,v1
     e8a:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     e8e:	03764503          	lbu	a0,55(a2)
     e92:	03664e03          	lbu	t3,54(a2)
     e96:	07d7da87          	vluxei16.v	v21,(a5),v29
     e9a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     e9e:	ee4dae57          	vwmul.vv	v28,v4,v27
     ea2:	5e034257          	vmv.v.x	v4,t1
     ea6:	0037131b          	sllw	t1,a4,0x3
     eaa:	10037313          	and	t1,t1,256
     eae:	00a36333          	or	t1,t1,a0
     eb2:	0047151b          	sllw	a0,a4,0x4
     eb6:	10057513          	and	a0,a0,256
     eba:	01c56533          	or	a0,a0,t3
     ebe:	c2202e73          	csrr	t3,vlenb
     ec2:	0e0a                	sll	t3,t3,0x2
     ec4:	0023131b          	sllw	t1,t1,0x2
     ec8:	9e0a                	add	t3,t3,sp
     eca:	0e6e1123          	sh	t1,226(t3)
     ece:	c2202373          	csrr	t1,vlenb
     ed2:	66003057          	vmsne.vi	v0,v0,0
     ed6:	030a                	sll	t1,t1,0x2
     ed8:	0e030313          	add	t1,t1,224
     edc:	930a                	add	t1,t1,sp
     ede:	0025151b          	sllw	a0,a0,0x2
     ee2:	00a31023          	sh	a0,0(t1)
     ee6:	5cf387d7          	vmerge.vvm	v15,v15,v7,v0
     eea:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     eee:	02035387          	vle16.v	v7,(t1)
     ef2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     ef6:	26408257          	vand.vv	v4,v4,v1
     efa:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     efe:	c70508d7          	vwredsum.vs	v17,v16,v10
     f02:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     f06:	0677df07          	vluxei16.v	v30,(a5),v7
     f0a:	06464303          	lbu	t1,100(a2)
     f0e:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     f12:	0c468e13          	add	t3,a3,196
     f16:	020e0507          	vle8.v	v10,(t3)
     f1a:	0cc68513          	add	a0,a3,204
     f1e:	0d468e13          	add	t3,a3,212
     f22:	02050d87          	vle8.v	v27,(a0)
     f26:	020e0387          	vle8.v	v7,(t3)
     f2a:	c7c40857          	vwredsum.vs	v16,v28,v8
     f2e:	03964e03          	lbu	t3,57(a2)
     f32:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     f36:	5e034457          	vmv.v.x	v8,t1
     f3a:	0017131b          	sllw	t1,a4,0x1
     f3e:	10037313          	and	t1,t1,256
     f42:	c22023f3          	csrr	t2,vlenb
     f46:	01c36333          	or	t1,t1,t3
     f4a:	038a                	sll	t2,t2,0x2
     f4c:	0023131b          	sllw	t1,t1,0x2
     f50:	938a                	add	t2,t2,sp
     f52:	0e639523          	sh	t1,234(t2)
     f56:	03864303          	lbu	t1,56(a2)
     f5a:	0027171b          	sllw	a4,a4,0x2
     f5e:	10077713          	and	a4,a4,256
     f62:	00676733          	or	a4,a4,t1
     f66:	c2202373          	csrr	t1,vlenb
     f6a:	030a                	sll	t1,t1,0x2
     f6c:	0027171b          	sllw	a4,a4,0x2
     f70:	930a                	add	t1,t1,sp
     f72:	0ee31423          	sh	a4,232(t1)
     f76:	c2202773          	csrr	a4,vlenb
     f7a:	0706                	sll	a4,a4,0x1
     f7c:	0741                	add	a4,a4,16
     f7e:	970a                	add	a4,a4,sp
     f80:	02870587          	vl1r.v	v11,(a4)
     f84:	eef52e57          	vwmul.vv	v28,v15,v10
     f88:	26808457          	vand.vv	v8,v8,v1
     f8c:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     f90:	04860e13          	add	t3,a2,72
     f94:	c7c107d7          	vwredsum.vs	v15,v28,v2
     f98:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
     f9c:	020e0507          	vle8.v	v10,(t3)
     fa0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     fa4:	ee35ae57          	vwmul.vv	v28,v3,v11
     fa8:	0818                	add	a4,sp,16
     faa:	cd717057          	vsetivli	zero,2,e32,mf2,ta,ma
     fae:	03a60393          	add	t2,a2,58
     fb2:	22870e27          	vs2r.v	v28,(a4)
     fb6:	02038e07          	vle8.v	v28,(t2)
