
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    19a2:	07055487          	vluxei16.v	v9,(a0),v16
    19a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19aa:	02823657          	vadd.vi	v12,v8,4
    19ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19b2:	06c65687          	vluxei16.v	v13,(a2),v12
    19b6:	9696a4d7          	vmul.vv	v9,v9,v13
    19ba:	07155607          	vluxei16.v	v12,(a0),v17
    19be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19c2:	034236d7          	vadd.vi	v13,v20,4
    19c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19ca:	06d65a87          	vluxei16.v	v21,(a2),v13
    19ce:	0804c403          	lbu	s0,128(s1)
    19d2:	96caa657          	vmul.vv	v12,v12,v21
    19d6:	ee9466d7          	vwmul.vx	v13,v9,s0
    19da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19de:	d626a157          	vwadd.wv	v2,v2,v13
    19e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19e6:	eec466d7          	vwmul.vx	v13,v12,s0
    19ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    19ee:	0814c403          	lbu	s0,129(s1)
    19f2:	d666a357          	vwadd.wv	v6,v6,v13
    19f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    19fa:	ee9466d7          	vwmul.vx	v13,v9,s0
    19fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a02:	d7a6ad57          	vwadd.wv	v26,v26,v13
    1a06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a0a:	eec466d7          	vwmul.vx	v13,v12,s0
    1a0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a12:	0824c403          	lbu	s0,130(s1)
    1a16:	d7c6ae57          	vwadd.wv	v28,v28,v13
    1a1a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a1e:	ee9466d7          	vwmul.vx	v13,v9,s0
    1a22:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a26:	d646a257          	vwadd.wv	v4,v4,v13
    1a2a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a2e:	eec466d7          	vwmul.vx	v13,v12,s0
    1a32:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a36:	0834c403          	lbu	s0,131(s1)
    1a3a:	d7e6af57          	vwadd.wv	v30,v30,v13
    1a3e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a42:	ee9466d7          	vwmul.vx	v13,v9,s0
    1a46:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a4a:	d726a957          	vwadd.wv	v18,v18,v13
    1a4e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a52:	eec464d7          	vwmul.vx	v9,v12,s0
    1a56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a5a:	d604a057          	vwadd.wv	v0,v0,v9
    1a5e:	0300b4d7          	vadd.vi	v9,v16,1
    1a62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a66:	06955607          	vluxei16.v	v12,(a0),v9
    1a6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a6e:	0282b4d7          	vadd.vi	v9,v8,5
    1a72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a76:	06965687          	vluxei16.v	v13,(a2),v9
    1a7a:	96c6a4d7          	vmul.vv	v9,v12,v13
    1a7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a82:	0310b657          	vadd.vi	v12,v17,1
    1a86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a8a:	06c55687          	vluxei16.v	v13,(a0),v12
    1a8e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1a92:	0342b657          	vadd.vi	v12,v20,5
    1a96:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1a9a:	06c65a87          	vluxei16.v	v21,(a2),v12
    1a9e:	0844c403          	lbu	s0,132(s1)
    1aa2:	96daa657          	vmul.vv	v12,v13,v21
    1aa6:	ee9466d7          	vwmul.vx	v13,v9,s0
    1aaa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1aae:	d626a157          	vwadd.wv	v2,v2,v13
    1ab2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ab6:	eec466d7          	vwmul.vx	v13,v12,s0
    1aba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1abe:	0854c403          	lbu	s0,133(s1)
    1ac2:	d666a357          	vwadd.wv	v6,v6,v13
    1ac6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1aca:	ee9466d7          	vwmul.vx	v13,v9,s0
    1ace:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ad2:	d7a6ad57          	vwadd.wv	v26,v26,v13
    1ad6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1ada:	eec466d7          	vwmul.vx	v13,v12,s0
    1ade:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ae2:	0864c403          	lbu	s0,134(s1)
    1ae6:	d7c6ae57          	vwadd.wv	v28,v28,v13
    1aea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1aee:	ee9466d7          	vwmul.vx	v13,v9,s0
    1af2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1af6:	d646a257          	vwadd.wv	v4,v4,v13
    1afa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1afe:	eec466d7          	vwmul.vx	v13,v12,s0
    1b02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b06:	0874c403          	lbu	s0,135(s1)
    1b0a:	d7e6af57          	vwadd.wv	v30,v30,v13
    1b0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b12:	ee9466d7          	vwmul.vx	v13,v9,s0
    1b16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b1a:	d726a957          	vwadd.wv	v18,v18,v13
    1b1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b22:	eec464d7          	vwmul.vx	v9,v12,s0
    1b26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b2a:	d604a057          	vwadd.wv	v0,v0,v9
    1b2e:	030134d7          	vadd.vi	v9,v16,2
    1b32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b36:	06955607          	vluxei16.v	v12,(a0),v9
    1b3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b3e:	028334d7          	vadd.vi	v9,v8,6
    1b42:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b46:	06965687          	vluxei16.v	v13,(a2),v9
    1b4a:	96c6a4d7          	vmul.vv	v9,v12,v13
    1b4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b52:	03113657          	vadd.vi	v12,v17,2
    1b56:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b5a:	06c55687          	vluxei16.v	v13,(a0),v12
    1b5e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b62:	03433657          	vadd.vi	v12,v20,6
    1b66:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b6a:	06c65a87          	vluxei16.v	v21,(a2),v12
    1b6e:	0884c403          	lbu	s0,136(s1)
    1b72:	96daa657          	vmul.vv	v12,v13,v21
    1b76:	ee9466d7          	vwmul.vx	v13,v9,s0
    1b7a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b7e:	d626a157          	vwadd.wv	v2,v2,v13
    1b82:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b86:	eec466d7          	vwmul.vx	v13,v12,s0
    1b8a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1b8e:	0894c403          	lbu	s0,137(s1)
    1b92:	d666a357          	vwadd.wv	v6,v6,v13
    1b96:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1b9a:	ee9466d7          	vwmul.vx	v13,v9,s0
    1b9e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ba2:	d7a6ad57          	vwadd.wv	v26,v26,v13
    1ba6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1baa:	eec466d7          	vwmul.vx	v13,v12,s0
    1bae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bb2:	08a4c403          	lbu	s0,138(s1)
    1bb6:	d7c6ae57          	vwadd.wv	v28,v28,v13
    1bba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bbe:	ee9466d7          	vwmul.vx	v13,v9,s0
    1bc2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bc6:	d646a257          	vwadd.wv	v4,v4,v13
    1bca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bce:	eec466d7          	vwmul.vx	v13,v12,s0
    1bd2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bd6:	08b4c403          	lbu	s0,139(s1)
    1bda:	d7e6af57          	vwadd.wv	v30,v30,v13
    1bde:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1be2:	ee9466d7          	vwmul.vx	v13,v9,s0
    1be6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bea:	d726a957          	vwadd.wv	v18,v18,v13
    1bee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1bf2:	eec464d7          	vwmul.vx	v9,v12,s0
    1bf6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1bfa:	d604a057          	vwadd.wv	v0,v0,v9
    1bfe:	0301b4d7          	vadd.vi	v9,v16,3
    1c02:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c06:	06955607          	vluxei16.v	v12,(a0),v9
    1c0a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c0e:	0283b457          	vadd.vi	v8,v8,7
    1c12:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c16:	06865487          	vluxei16.v	v9,(a2),v8
    1c1a:	96c4a457          	vmul.vv	v8,v12,v9
    1c1e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c22:	0311b4d7          	vadd.vi	v9,v17,3
    1c26:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c2a:	06955607          	vluxei16.v	v12,(a0),v9
    1c2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c32:	0343b4d7          	vadd.vi	v9,v20,7
    1c36:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c3a:	06965687          	vluxei16.v	v13,(a2),v9
    1c3e:	08c4c403          	lbu	s0,140(s1)
    1c42:	96c6a4d7          	vmul.vv	v9,v12,v13
    1c46:	ee846657          	vwmul.vx	v12,v8,s0
    1c4a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c4e:	d6262157          	vwadd.wv	v2,v2,v12
    1c52:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c56:	ee946657          	vwmul.vx	v12,v9,s0
    1c5a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c5e:	08d4c403          	lbu	s0,141(s1)
    1c62:	d6662357          	vwadd.wv	v6,v6,v12
    1c66:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c6a:	ee846657          	vwmul.vx	v12,v8,s0
    1c6e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c72:	d7a62d57          	vwadd.wv	v26,v26,v12
    1c76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c7a:	ee946657          	vwmul.vx	v12,v9,s0
    1c7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c82:	08e4c403          	lbu	s0,142(s1)
    1c86:	d7c62e57          	vwadd.wv	v28,v28,v12
    1c8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c8e:	ee846657          	vwmul.vx	v12,v8,s0
    1c92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1c96:	d6462257          	vwadd.wv	v4,v4,v12
    1c9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1c9e:	ee946657          	vwmul.vx	v12,v9,s0
    1ca2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ca6:	08f4c403          	lbu	s0,143(s1)
    1caa:	d7e62f57          	vwadd.wv	v30,v30,v12
    1cae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1cb2:	ee846657          	vwmul.vx	v12,v8,s0
    1cb6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cba:	d7262957          	vwadd.wv	v18,v18,v12
    1cbe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1cc2:	ee946457          	vwmul.vx	v8,v9,s0
    1cc6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1cca:	d6042057          	vwadd.wv	v0,v0,v8
    1cce:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
    1cd2:	e42e                	sd	a1,8(sp)
    1cd4:	e036                	sd	a3,0(sp)
    1cd6:	c22025f3          	csrr	a1,vlenb
    1cda:	02600693          	li	a3,38
    1cde:	02d585b3          	mul	a1,a1,a3
    1ce2:	958a                	add	a1,a1,sp
    1ce4:	05c1                	addi	a1,a1,16
    1ce6:	22858407          	vl2r.v	v8,(a1)
    1cea:	a6852157          	vmadd.vv	v2,v10,v8
    1cee:	c22025f3          	csrr	a1,vlenb
    1cf2:	46b9                	li	a3,14
    1cf4:	02d585b3          	mul	a1,a1,a3
    1cf8:	958a                	add	a1,a1,sp
    1cfa:	05c1                	addi	a1,a1,16
    1cfc:	22858127          	vs2r.v	v2,(a1)
    1d00:	c22025f3          	csrr	a1,vlenb
    1d04:	02600693          	li	a3,38
    1d08:	02d585b3          	mul	a1,a1,a3
    1d0c:	958a                	add	a1,a1,sp
    1d0e:	05c1                	addi	a1,a1,16
    1d10:	22858407          	vl2r.v	v8,(a1)
    1d14:	a6872357          	vmadd.vv	v6,v14,v8
    1d18:	c22025f3          	csrr	a1,vlenb
    1d1c:	058a                	slli	a1,a1,0x2
    1d1e:	20b5a5b3          	sh1add	a1,a1,a1
    1d22:	958a                	add	a1,a1,sp
    1d24:	05c1                	addi	a1,a1,16
    1d26:	22858327          	vs2r.v	v6,(a1)
    1d2a:	c22025f3          	csrr	a1,vlenb
    1d2e:	02600693          	li	a3,38
    1d32:	02d585b3          	mul	a1,a1,a3
    1d36:	958a                	add	a1,a1,sp
    1d38:	05c1                	addi	a1,a1,16
    1d3a:	22858407          	vl2r.v	v8,(a1)
    1d3e:	a6852d57          	vmadd.vv	v26,v10,v8
    1d42:	c22025f3          	csrr	a1,vlenb
    1d46:	0586                	slli	a1,a1,0x1
    1d48:	20b5c5b3          	sh2add	a1,a1,a1
    1d4c:	958a                	add	a1,a1,sp
    1d4e:	05c1                	addi	a1,a1,16
    1d50:	22858d27          	vs2r.v	v26,(a1)
    1d54:	c22025f3          	csrr	a1,vlenb
    1d58:	02600693          	li	a3,38
    1d5c:	02d585b3          	mul	a1,a1,a3
    1d60:	958a                	add	a1,a1,sp
    1d62:	05c1                	addi	a1,a1,16
    1d64:	22858407          	vl2r.v	v8,(a1)
    1d68:	a6872e57          	vmadd.vv	v28,v14,v8
    1d6c:	c22025f3          	csrr	a1,vlenb
    1d70:	058a                	slli	a1,a1,0x2
    1d72:	20b5c5b3          	sh2add	a1,a1,a1
    1d76:	958a                	add	a1,a1,sp
    1d78:	05c1                	addi	a1,a1,16
    1d7a:	22858e27          	vs2r.v	v28,(a1)
    1d7e:	c22025f3          	csrr	a1,vlenb
    1d82:	02600693          	li	a3,38
    1d86:	02d585b3          	mul	a1,a1,a3
    1d8a:	958a                	add	a1,a1,sp
    1d8c:	05c1                	addi	a1,a1,16
    1d8e:	22858407          	vl2r.v	v8,(a1)
    1d92:	a6852257          	vmadd.vv	v4,v10,v8
    1d96:	c22025f3          	csrr	a1,vlenb
    1d9a:	0592                	slli	a1,a1,0x4
    1d9c:	958a                	add	a1,a1,sp
    1d9e:	05c1                	addi	a1,a1,16
    1da0:	22858227          	vs2r.v	v4,(a1)
    1da4:	c22025f3          	csrr	a1,vlenb
    1da8:	02600693          	li	a3,38
    1dac:	02d585b3          	mul	a1,a1,a3
    1db0:	958a                	add	a1,a1,sp
    1db2:	05c1                	addi	a1,a1,16
    1db4:	22858407          	vl2r.v	v8,(a1)
    1db8:	a6872f57          	vmadd.vv	v30,v14,v8
    1dbc:	030c8413          	addi	s0,s9,48
    1dc0:	02040407          	vle8.v	v8,(s0)
    1dc4:	038c8413          	addi	s0,s9,56
    1dc8:	02040487          	vle8.v	v9,(s0)
    1dcc:	c22025f3          	csrr	a1,vlenb
    1dd0:	02600693          	li	a3,38
    1dd4:	02d585b3          	mul	a1,a1,a3
    1dd8:	958a                	add	a1,a1,sp
    1dda:	05c1                	addi	a1,a1,16
    1ddc:	22858607          	vl2r.v	v12,(a1)
    1de0:	a6c52957          	vmadd.vv	v18,v10,v12
    1de4:	c22025f3          	csrr	a1,vlenb
    1de8:	0586                	slli	a1,a1,0x1
    1dea:	20b5e5b3          	sh3add	a1,a1,a1
    1dee:	958a                	add	a1,a1,sp
    1df0:	05c1                	addi	a1,a1,16
    1df2:	22858927          	vs2r.v	v18,(a1)
    1df6:	c22025f3          	csrr	a1,vlenb
    1dfa:	02600693          	li	a3,38
    1dfe:	02d585b3          	mul	a1,a1,a3
    1e02:	958a                	add	a1,a1,sp
    1e04:	05c1                	addi	a1,a1,16
    1e06:	22858507          	vl2r.v	v10,(a1)
    1e0a:	a6a72057          	vmadd.vv	v0,v14,v10
    1e0e:	4a82a557          	vsext.vf4	v10,v8
    1e12:	c22025f3          	csrr	a1,vlenb
    1e16:	058e                	slli	a1,a1,0x3
    1e18:	958a                	add	a1,a1,sp
    1e1a:	05c1                	addi	a1,a1,16
    1e1c:	22858527          	vs2r.v	v10,(a1)
    1e20:	4a92a557          	vsext.vf4	v10,v9
    1e24:	c22025f3          	csrr	a1,vlenb
    1e28:	058a                	slli	a1,a1,0x2
    1e2a:	958a                	add	a1,a1,sp
    1e2c:	05c1                	addi	a1,a1,16
    1e2e:	22858527          	vs2r.v	v10,(a1)
    1e32:	120c8413          	addi	s0,s9,288
    1e36:	02040407          	vle8.v	v8,(s0)
    1e3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1e3e:	128c8413          	addi	s0,s9,296
    1e42:	02040487          	vle8.v	v9,(s0)
    1e46:	4a832557          	vzext.vf2	v10,v8
    1e4a:	96a13557          	vsll.vi	v10,v10,2
    1e4e:	4a932457          	vzext.vf2	v8,v9
    1e52:	130c8413          	addi	s0,s9,304
    1e56:	02040487          	vle8.v	v9,(s0)
    1e5a:	138c8413          	addi	s0,s9,312
    1e5e:	02040607          	vle8.v	v12,(s0)
    1e62:	968135d7          	vsll.vi	v11,v8,2
    1e66:	4a932457          	vzext.vf2	v8,v9
    1e6a:	96813457          	vsll.vi	v8,v8,2
    1e6e:	c22025f3          	csrr	a1,vlenb
    1e72:	0586                	slli	a1,a1,0x1
    1e74:	20b5a5b3          	sh1add	a1,a1,a1
    1e78:	958a                	add	a1,a1,sp
    1e7a:	05c1                	addi	a1,a1,16
    1e7c:	02858427          	vs1r.v	v8,(a1)
    1e80:	4ac32457          	vzext.vf2	v8,v12
    1e84:	4e0c8413          	addi	s0,s9,1248
    1e88:	02040487          	vle8.v	v9,(s0)
    1e8c:	4e8c8413          	addi	s0,s9,1256
    1e90:	02040607          	vle8.v	v12,(s0)
    1e94:	96813457          	vsll.vi	v8,v8,2
    1e98:	c22025f3          	csrr	a1,vlenb
    1e9c:	0586                	slli	a1,a1,0x1
    1e9e:	958a                	add	a1,a1,sp
    1ea0:	05c1                	addi	a1,a1,16
    1ea2:	02858427          	vs1r.v	v8,(a1)
    1ea6:	4a932457          	vzext.vf2	v8,v9
    1eaa:	9681b957          	vsll.vi	v18,v8,3
    1eae:	4ac324d7          	vzext.vf2	v9,v12
    1eb2:	9691b4d7          	vsll.vi	v9,v9,3
    1eb6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1eba:	06a55607          	vluxei16.v	v12,(a0),v10
    1ebe:	07265687          	vluxei16.v	v13,(a2),v18
    1ec2:	06b55707          	vluxei16.v	v14,(a0),v11
    1ec6:	06965787          	vluxei16.v	v15,(a2),v9
    1eca:	0904c403          	lbu	s0,144(s1)
    1ece:	96c6a857          	vmul.vv	v16,v12,v13
    1ed2:	96e7ac57          	vmul.vv	v24,v14,v15
    1ed6:	ef046657          	vwmul.vx	v12,v16,s0
    1eda:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ede:	c22025f3          	csrr	a1,vlenb
    1ee2:	02600693          	li	a3,38
    1ee6:	02d585b3          	mul	a1,a1,a3
    1eea:	958a                	add	a1,a1,sp
    1eec:	05c1                	addi	a1,a1,16
    1eee:	22858707          	vl2r.v	v14,(a1)
    1ef2:	d6e62b57          	vwadd.wv	v22,v14,v12
    1ef6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1efa:	ef846657          	vwmul.vx	v12,v24,s0
    1efe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f02:	0914c403          	lbu	s0,145(s1)
    1f06:	c22025f3          	csrr	a1,vlenb
    1f0a:	02600693          	li	a3,38
    1f0e:	02d585b3          	mul	a1,a1,a3
    1f12:	958a                	add	a1,a1,sp
    1f14:	05c1                	addi	a1,a1,16
    1f16:	22858707          	vl2r.v	v14,(a1)
    1f1a:	d6e62d57          	vwadd.wv	v26,v14,v12
    1f1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f22:	ef046657          	vwmul.vx	v12,v16,s0
    1f26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f2a:	c22025f3          	csrr	a1,vlenb
    1f2e:	02600693          	li	a3,38
    1f32:	02d585b3          	mul	a1,a1,a3
    1f36:	958a                	add	a1,a1,sp
    1f38:	05c1                	addi	a1,a1,16
    1f3a:	22858707          	vl2r.v	v14,(a1)
    1f3e:	d6e62e57          	vwadd.wv	v28,v14,v12
    1f42:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f46:	ef846657          	vwmul.vx	v12,v24,s0
    1f4a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f4e:	0924c403          	lbu	s0,146(s1)
    1f52:	c22025f3          	csrr	a1,vlenb
    1f56:	02600693          	li	a3,38
    1f5a:	02d585b3          	mul	a1,a1,a3
    1f5e:	958a                	add	a1,a1,sp
    1f60:	05c1                	addi	a1,a1,16
    1f62:	22858a07          	vl2r.v	v20,(a1)
    1f66:	d7462757          	vwadd.wv	v14,v20,v12
    1f6a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f6e:	ef046657          	vwmul.vx	v12,v16,s0
    1f72:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f76:	c22025f3          	csrr	a1,vlenb
    1f7a:	02600693          	li	a3,38
    1f7e:	02d585b3          	mul	a1,a1,a3
    1f82:	958a                	add	a1,a1,sp
    1f84:	05c1                	addi	a1,a1,16
    1f86:	22858107          	vl2r.v	v2,(a1)
    1f8a:	d6262357          	vwadd.wv	v6,v2,v12
    1f8e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f92:	ef8468d7          	vwmul.vx	v17,v24,s0
    1f96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f9a:	0934c403          	lbu	s0,147(s1)
    1f9e:	c22025f3          	csrr	a1,vlenb
    1fa2:	02600693          	li	a3,38
    1fa6:	02d585b3          	mul	a1,a1,a3
    1faa:	958a                	add	a1,a1,sp
    1fac:	05c1                	addi	a1,a1,16
    1fae:	22858107          	vl2r.v	v2,(a1)
    1fb2:	d628a257          	vwadd.wv	v4,v2,v17
    1fb6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1fba:	ef046cd7          	vwmul.vx	v25,v16,s0
    1fbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1fc2:	c22025f3          	csrr	a1,vlenb
    1fc6:	02600693          	li	a3,38
    1fca:	02d585b3          	mul	a1,a1,a3
    1fce:	6682                	ld	a3,0(sp)
    1fd0:	958a                	add	a1,a1,sp
    1fd2:	05c1                	addi	a1,a1,16
    1fd4:	22858107          	vl2r.v	v2,(a1)
    1fd8:	d62ca657          	vwadd.wv	v12,v2,v25
    1fdc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1fe0:	ef846457          	vwmul.vx	v8,v24,s0
    1fe4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1fe8:	c2202473          	csrr	s0,vlenb
    1fec:	02600593          	li	a1,38
    1ff0:	02b40433          	mul	s0,s0,a1
    1ff4:	65a2                	ld	a1,8(sp)
    1ff6:	940a                	add	s0,s0,sp
    1ff8:	0441                	addi	s0,s0,16
    1ffa:	22840107          	vl2r.v	v2,(s0)
    1ffe:	d6242c57          	vwadd.wv	v24,v2,v8
    2002:	02a0b457          	vadd.vi	v8,v10,1
    2006:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    200a:	06855987          	vluxei16.v	v19,(a0),v8
    200e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2012:	0320b457          	vadd.vi	v8,v18,1
    2016:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    201a:	06865107          	vluxei16.v	v2,(a2),v8
    201e:	97312457          	vmul.vv	v8,v19,v2
    2022:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2026:	02b0b9d7          	vadd.vi	v19,v11,1
    202a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    202e:	07355107          	vluxei16.v	v2,(a0),v19
    2032:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2036:	0290b9d7          	vadd.vi	v19,v9,1
    203a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    203e:	07365187          	vluxei16.v	v3,(a2),v19
    2042:	0944c403          	lbu	s0,148(s1)
    2046:	9621a9d7          	vmul.vv	v19,v2,v3
    204a:	ee846157          	vwmul.vx	v2,v8,s0
    204e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2052:	d7612b57          	vwadd.wv	v22,v22,v2
    2056:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    205a:	ef346157          	vwmul.vx	v2,v19,s0
    205e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2062:	0954c403          	lbu	s0,149(s1)
    2066:	d7a12d57          	vwadd.wv	v26,v26,v2
    206a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    206e:	ee846157          	vwmul.vx	v2,v8,s0
    2072:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2076:	d7c12e57          	vwadd.wv	v28,v28,v2
    207a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    207e:	ef346157          	vwmul.vx	v2,v19,s0
    2082:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2086:	0964c403          	lbu	s0,150(s1)
    208a:	d6e12757          	vwadd.wv	v14,v14,v2
    208e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
