
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b74c4:	c2202773          	csrr	a4,vlenb
   b74c8:	00171793          	slli	a5,a4,0x1
   b74cc:	973e                	add	a4,a4,a5
   b74ce:	970a                	add	a4,a4,sp
   b74d0:	0741                	addi	a4,a4,16
   b74d2:	02870407          	vl1r.v	v8,(a4)
   b74d6:	f6742d57          	vwmacc.vv	v26,v8,v7
   b74da:	c2202773          	csrr	a4,vlenb
   b74de:	0706                	slli	a4,a4,0x1
   b74e0:	970a                	add	a4,a4,sp
   b74e2:	0741                	addi	a4,a4,16
   b74e4:	02870407          	vl1r.v	v8,(a4)
   b74e8:	f6642d57          	vwmacc.vv	v26,v8,v6
   b74ec:	50098713          	addi	a4,s3,1280
   b74f0:	02070607          	vle8.v	v12,(a4)
   b74f4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b74f8:	c2202773          	csrr	a4,vlenb
   b74fc:	03c00793          	li	a5,60
   b7500:	02f70733          	mul	a4,a4,a5
   b7504:	970a                	add	a4,a4,sp
   b7506:	0741                	addi	a4,a4,16
   b7508:	02870687          	vl1r.v	v13,(a4)
   b750c:	a2d130d7          	vsrl.vi	v1,v13,2
   b7510:	2610b0d7          	vand.vi	v1,v1,1
   b7514:	961230d7          	vsll.vi	v1,v1,4
   b7518:	26c7b157          	vand.vi	v2,v12,15
   b751c:	2a2080d7          	vor.vv	v1,v2,v1
   b7520:	a2c23657          	vsrl.vi	v12,v12,4
   b7524:	a2d1b157          	vsrl.vi	v2,v13,3
   b7528:	2620b157          	vand.vi	v2,v2,1
   b752c:	04454703          	lbu	a4,68(a0)
   b7530:	06454783          	lbu	a5,100(a0)
   b7534:	96223157          	vsll.vi	v2,v2,4
   b7538:	2ac10157          	vor.vv	v2,v12,v2
   b753c:	c2202473          	csrr	s0,vlenb
   b7540:	05f00493          	li	s1,95
   b7544:	02940433          	mul	s0,s0,s1
   b7548:	940a                	add	s0,s0,sp
   b754a:	0441                	addi	s0,s0,16
   b754c:	02840607          	vl1r.v	v12,(s0)
   b7550:	f6176657          	vwmacc.vx	v12,a4,v1
   b7554:	c2202473          	csrr	s0,vlenb
   b7558:	05f00493          	li	s1,95
   b755c:	02940433          	mul	s0,s0,s1
   b7560:	940a                	add	s0,s0,sp
   b7562:	0441                	addi	s0,s0,16
   b7564:	02840087          	vl1r.v	v1,(s0)
   b7568:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b756c:	50898413          	addi	s0,s3,1288
   b7570:	02040107          	vle8.v	v2,(s0)
   b7574:	c2202473          	csrr	s0,vlenb
   b7578:	02900493          	li	s1,41
   b757c:	02940433          	mul	s0,s0,s1
   b7580:	940a                	add	s0,s0,sp
   b7582:	0441                	addi	s0,s0,16
   b7584:	02840827          	vs1r.v	v16,(s0)
   b7588:	a30131d7          	vsrl.vi	v3,v16,2
   b758c:	2630b1d7          	vand.vi	v3,v3,1
   b7590:	963231d7          	vsll.vi	v3,v3,4
   b7594:	2627b2d7          	vand.vi	v5,v2,15
   b7598:	2a5181d7          	vor.vv	v3,v5,v3
   b759c:	a2223157          	vsrl.vi	v2,v2,4
   b75a0:	a301b2d7          	vsrl.vi	v5,v16,3
   b75a4:	2650b2d7          	vand.vi	v5,v5,1
   b75a8:	965232d7          	vsll.vi	v5,v5,4
   b75ac:	2a228157          	vor.vv	v2,v2,v5
   b75b0:	c2202473          	csrr	s0,vlenb
   b75b4:	05f00493          	li	s1,95
   b75b8:	02940433          	mul	s0,s0,s1
   b75bc:	940a                	add	s0,s0,sp
   b75be:	0441                	addi	s0,s0,16
   b75c0:	02840307          	vl1r.v	v6,(s0)
   b75c4:	f6376357          	vwmacc.vx	v6,a4,v3
   b75c8:	c2202773          	csrr	a4,vlenb
   b75cc:	05f00413          	li	s0,95
   b75d0:	02870733          	mul	a4,a4,s0
   b75d4:	970a                	add	a4,a4,sp
   b75d6:	0741                	addi	a4,a4,16
   b75d8:	02870387          	vl1r.v	v7,(a4)
   b75dc:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b75e0:	51098713          	addi	a4,s3,1296
   b75e4:	02070107          	vle8.v	v2,(a4)
   b75e8:	c2202773          	csrr	a4,vlenb
   b75ec:	02800793          	li	a5,40
   b75f0:	02f70733          	mul	a4,a4,a5
   b75f4:	970a                	add	a4,a4,sp
   b75f6:	0741                	addi	a4,a4,16
   b75f8:	028708a7          	vs1r.v	v17,(a4)
   b75fc:	a31131d7          	vsrl.vi	v3,v17,2
   b7600:	2630b1d7          	vand.vi	v3,v3,1
   b7604:	963231d7          	vsll.vi	v3,v3,4
   b7608:	2627b2d7          	vand.vi	v5,v2,15
   b760c:	2a5181d7          	vor.vv	v3,v5,v3
   b7610:	a2223157          	vsrl.vi	v2,v2,4
   b7614:	a311b2d7          	vsrl.vi	v5,v17,3
   b7618:	2650b2d7          	vand.vi	v5,v5,1
   b761c:	04554703          	lbu	a4,69(a0)
   b7620:	06554783          	lbu	a5,101(a0)
   b7624:	965232d7          	vsll.vi	v5,v5,4
   b7628:	2a228157          	vor.vv	v2,v2,v5
   b762c:	f6376657          	vwmacc.vx	v12,a4,v3
   b7630:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7634:	51898413          	addi	s0,s3,1304
   b7638:	02040107          	vle8.v	v2,(s0)
   b763c:	c2202473          	csrr	s0,vlenb
   b7640:	02a00493          	li	s1,42
   b7644:	02940433          	mul	s0,s0,s1
   b7648:	940a                	add	s0,s0,sp
   b764a:	0441                	addi	s0,s0,16
   b764c:	028407a7          	vs1r.v	v15,(s0)
   b7650:	a2f131d7          	vsrl.vi	v3,v15,2
   b7654:	2630b1d7          	vand.vi	v3,v3,1
   b7658:	963231d7          	vsll.vi	v3,v3,4
   b765c:	2627b2d7          	vand.vi	v5,v2,15
   b7660:	2a5181d7          	vor.vv	v3,v5,v3
   b7664:	a2223157          	vsrl.vi	v2,v2,4
   b7668:	a2f1b2d7          	vsrl.vi	v5,v15,3
   b766c:	2650b2d7          	vand.vi	v5,v5,1
   b7670:	965232d7          	vsll.vi	v5,v5,4
   b7674:	2a228157          	vor.vv	v2,v2,v5
   b7678:	f6376357          	vwmacc.vx	v6,a4,v3
   b767c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7680:	52098713          	addi	a4,s3,1312
   b7684:	02070107          	vle8.v	v2,(a4)
   b7688:	c2202773          	csrr	a4,vlenb
   b768c:	02700793          	li	a5,39
   b7690:	02f70733          	mul	a4,a4,a5
   b7694:	970a                	add	a4,a4,sp
   b7696:	0741                	addi	a4,a4,16
   b7698:	02870927          	vs1r.v	v18,(a4)
   b769c:	a32131d7          	vsrl.vi	v3,v18,2
   b76a0:	2630b1d7          	vand.vi	v3,v3,1
   b76a4:	963231d7          	vsll.vi	v3,v3,4
   b76a8:	2627b2d7          	vand.vi	v5,v2,15
   b76ac:	2a5181d7          	vor.vv	v3,v5,v3
   b76b0:	a2223157          	vsrl.vi	v2,v2,4
   b76b4:	a321b2d7          	vsrl.vi	v5,v18,3
   b76b8:	2650b2d7          	vand.vi	v5,v5,1
   b76bc:	04654703          	lbu	a4,70(a0)
   b76c0:	06654783          	lbu	a5,102(a0)
   b76c4:	965232d7          	vsll.vi	v5,v5,4
   b76c8:	2a228157          	vor.vv	v2,v2,v5
   b76cc:	f6376657          	vwmacc.vx	v12,a4,v3
   b76d0:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b76d4:	52898413          	addi	s0,s3,1320
   b76d8:	02040107          	vle8.v	v2,(s0)
   b76dc:	a33131d7          	vsrl.vi	v3,v19,2
   b76e0:	2630b1d7          	vand.vi	v3,v3,1
   b76e4:	963231d7          	vsll.vi	v3,v3,4
   b76e8:	2627b2d7          	vand.vi	v5,v2,15
   b76ec:	2a5181d7          	vor.vv	v3,v5,v3
   b76f0:	a2223157          	vsrl.vi	v2,v2,4
   b76f4:	a331b2d7          	vsrl.vi	v5,v19,3
   b76f8:	9f3037d7          	vmv1r.v	v15,v19
   b76fc:	2650b2d7          	vand.vi	v5,v5,1
   b7700:	965232d7          	vsll.vi	v5,v5,4
   b7704:	2a228157          	vor.vv	v2,v2,v5
   b7708:	f6376357          	vwmacc.vx	v6,a4,v3
   b770c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7710:	53098713          	addi	a4,s3,1328
   b7714:	02070107          	vle8.v	v2,(a4)
   b7718:	a34131d7          	vsrl.vi	v3,v20,2
   b771c:	2630b1d7          	vand.vi	v3,v3,1
   b7720:	963231d7          	vsll.vi	v3,v3,4
   b7724:	2627b2d7          	vand.vi	v5,v2,15
   b7728:	2a5181d7          	vor.vv	v3,v5,v3
   b772c:	a2223157          	vsrl.vi	v2,v2,4
   b7730:	a341b2d7          	vsrl.vi	v5,v20,3
   b7734:	9f403857          	vmv1r.v	v16,v20
   b7738:	2650b2d7          	vand.vi	v5,v5,1
   b773c:	04754703          	lbu	a4,71(a0)
   b7740:	06754783          	lbu	a5,103(a0)
   b7744:	965232d7          	vsll.vi	v5,v5,4
   b7748:	2a228157          	vor.vv	v2,v2,v5
   b774c:	f6376657          	vwmacc.vx	v12,a4,v3
   b7750:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7754:	53898413          	addi	s0,s3,1336
   b7758:	02040107          	vle8.v	v2,(s0)
   b775c:	a35131d7          	vsrl.vi	v3,v21,2
   b7760:	2630b1d7          	vand.vi	v3,v3,1
   b7764:	963231d7          	vsll.vi	v3,v3,4
   b7768:	2627b2d7          	vand.vi	v5,v2,15
   b776c:	2a5181d7          	vor.vv	v3,v5,v3
   b7770:	a2223157          	vsrl.vi	v2,v2,4
   b7774:	a351b2d7          	vsrl.vi	v5,v21,3
   b7778:	9f5038d7          	vmv1r.v	v17,v21
   b777c:	2650b2d7          	vand.vi	v5,v5,1
   b7780:	965232d7          	vsll.vi	v5,v5,4
   b7784:	2a228157          	vor.vv	v2,v2,v5
   b7788:	f6376357          	vwmacc.vx	v6,a4,v3
   b778c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7790:	54098713          	addi	a4,s3,1344
   b7794:	02070107          	vle8.v	v2,(a4)
   b7798:	c2202773          	csrr	a4,vlenb
   b779c:	02600793          	li	a5,38
   b77a0:	02f70733          	mul	a4,a4,a5
   b77a4:	970a                	add	a4,a4,sp
   b77a6:	0741                	addi	a4,a4,16
   b77a8:	02870b27          	vs1r.v	v22,(a4)
   b77ac:	a36131d7          	vsrl.vi	v3,v22,2
   b77b0:	2630b1d7          	vand.vi	v3,v3,1
   b77b4:	963231d7          	vsll.vi	v3,v3,4
   b77b8:	2627b2d7          	vand.vi	v5,v2,15
   b77bc:	2a5181d7          	vor.vv	v3,v5,v3
   b77c0:	a2223157          	vsrl.vi	v2,v2,4
   b77c4:	a361b2d7          	vsrl.vi	v5,v22,3
   b77c8:	2650b2d7          	vand.vi	v5,v5,1
   b77cc:	04854703          	lbu	a4,72(a0)
   b77d0:	06854783          	lbu	a5,104(a0)
   b77d4:	965232d7          	vsll.vi	v5,v5,4
   b77d8:	2a228157          	vor.vv	v2,v2,v5
   b77dc:	f6376657          	vwmacc.vx	v12,a4,v3
   b77e0:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b77e4:	54898413          	addi	s0,s3,1352
   b77e8:	02040107          	vle8.v	v2,(s0)
   b77ec:	a37131d7          	vsrl.vi	v3,v23,2
   b77f0:	2630b1d7          	vand.vi	v3,v3,1
   b77f4:	963231d7          	vsll.vi	v3,v3,4
   b77f8:	2627b2d7          	vand.vi	v5,v2,15
   b77fc:	2a5181d7          	vor.vv	v3,v5,v3
   b7800:	a2223157          	vsrl.vi	v2,v2,4
   b7804:	a371b2d7          	vsrl.vi	v5,v23,3
   b7808:	9f703b57          	vmv1r.v	v22,v23
   b780c:	2650b2d7          	vand.vi	v5,v5,1
   b7810:	965232d7          	vsll.vi	v5,v5,4
   b7814:	2a228157          	vor.vv	v2,v2,v5
   b7818:	f6376357          	vwmacc.vx	v6,a4,v3
   b781c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7820:	55098713          	addi	a4,s3,1360
   b7824:	02070107          	vle8.v	v2,(a4)
   b7828:	a39131d7          	vsrl.vi	v3,v25,2
   b782c:	2630b1d7          	vand.vi	v3,v3,1
   b7830:	963231d7          	vsll.vi	v3,v3,4
   b7834:	2627b2d7          	vand.vi	v5,v2,15
   b7838:	2a5181d7          	vor.vv	v3,v5,v3
   b783c:	a2223157          	vsrl.vi	v2,v2,4
   b7840:	a391b2d7          	vsrl.vi	v5,v25,3
   b7844:	9f903bd7          	vmv1r.v	v23,v25
   b7848:	2650b2d7          	vand.vi	v5,v5,1
   b784c:	04954703          	lbu	a4,73(a0)
   b7850:	06954783          	lbu	a5,105(a0)
   b7854:	965232d7          	vsll.vi	v5,v5,4
   b7858:	2a228157          	vor.vv	v2,v2,v5
   b785c:	f6376657          	vwmacc.vx	v12,a4,v3
   b7860:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7864:	55898413          	addi	s0,s3,1368
   b7868:	02040107          	vle8.v	v2,(s0)
   b786c:	a3e131d7          	vsrl.vi	v3,v30,2
   b7870:	2630b1d7          	vand.vi	v3,v3,1
   b7874:	963231d7          	vsll.vi	v3,v3,4
   b7878:	2627b2d7          	vand.vi	v5,v2,15
   b787c:	2a5181d7          	vor.vv	v3,v5,v3
   b7880:	a2223157          	vsrl.vi	v2,v2,4
   b7884:	a3e1b2d7          	vsrl.vi	v5,v30,3
   b7888:	9fe03cd7          	vmv1r.v	v25,v30
   b788c:	2650b2d7          	vand.vi	v5,v5,1
   b7890:	965232d7          	vsll.vi	v5,v5,4
   b7894:	2a228157          	vor.vv	v2,v2,v5
   b7898:	f6376357          	vwmacc.vx	v6,a4,v3
   b789c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b78a0:	56098713          	addi	a4,s3,1376
   b78a4:	02070107          	vle8.v	v2,(a4)
   b78a8:	a3f131d7          	vsrl.vi	v3,v31,2
   b78ac:	2630b1d7          	vand.vi	v3,v3,1
   b78b0:	963231d7          	vsll.vi	v3,v3,4
   b78b4:	2627b2d7          	vand.vi	v5,v2,15
   b78b8:	2a5181d7          	vor.vv	v3,v5,v3
   b78bc:	a2223157          	vsrl.vi	v2,v2,4
   b78c0:	a3f1b2d7          	vsrl.vi	v5,v31,3
   b78c4:	9ff03f57          	vmv1r.v	v30,v31
   b78c8:	2650b2d7          	vand.vi	v5,v5,1
   b78cc:	04a54703          	lbu	a4,74(a0)
   b78d0:	06a54783          	lbu	a5,106(a0)
   b78d4:	965232d7          	vsll.vi	v5,v5,4
   b78d8:	2a228157          	vor.vv	v2,v2,v5
   b78dc:	f6376657          	vwmacc.vx	v12,a4,v3
   b78e0:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b78e4:	56898413          	addi	s0,s3,1384
   b78e8:	02040107          	vle8.v	v2,(s0)
   b78ec:	e42e                	sd	a1,8(sp)
   b78ee:	c22025f3          	csrr	a1,vlenb
   b78f2:	02500413          	li	s0,37
   b78f6:	028585b3          	mul	a1,a1,s0
   b78fa:	958a                	add	a1,a1,sp
   b78fc:	05c1                	addi	a1,a1,16
   b78fe:	02858027          	vs1r.v	v0,(a1)
   b7902:	a20131d7          	vsrl.vi	v3,v0,2
   b7906:	2630b1d7          	vand.vi	v3,v3,1
   b790a:	963231d7          	vsll.vi	v3,v3,4
   b790e:	2627b2d7          	vand.vi	v5,v2,15
   b7912:	2a5181d7          	vor.vv	v3,v5,v3
   b7916:	a2223157          	vsrl.vi	v2,v2,4
   b791a:	a201b2d7          	vsrl.vi	v5,v0,3
   b791e:	2650b2d7          	vand.vi	v5,v5,1
   b7922:	965232d7          	vsll.vi	v5,v5,4
   b7926:	2a228157          	vor.vv	v2,v2,v5
   b792a:	f6376357          	vwmacc.vx	v6,a4,v3
   b792e:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7932:	57098713          	addi	a4,s3,1392
   b7936:	02070107          	vle8.v	v2,(a4)
   b793a:	c22025f3          	csrr	a1,vlenb
   b793e:	02400713          	li	a4,36
   b7942:	02e585b3          	mul	a1,a1,a4
   b7946:	958a                	add	a1,a1,sp
   b7948:	05c1                	addi	a1,a1,16
   b794a:	02858227          	vs1r.v	v4,(a1)
   b794e:	a24131d7          	vsrl.vi	v3,v4,2
   b7952:	2630b1d7          	vand.vi	v3,v3,1
   b7956:	963231d7          	vsll.vi	v3,v3,4
   b795a:	2627b2d7          	vand.vi	v5,v2,15
   b795e:	2a5181d7          	vor.vv	v3,v5,v3
   b7962:	a2223157          	vsrl.vi	v2,v2,4
   b7966:	a241b2d7          	vsrl.vi	v5,v4,3
   b796a:	2650b2d7          	vand.vi	v5,v5,1
   b796e:	04b54703          	lbu	a4,75(a0)
   b7972:	06b54783          	lbu	a5,107(a0)
   b7976:	965232d7          	vsll.vi	v5,v5,4
   b797a:	2a228157          	vor.vv	v2,v2,v5
   b797e:	f6376657          	vwmacc.vx	v12,a4,v3
   b7982:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7986:	57898413          	addi	s0,s3,1400
   b798a:	02040107          	vle8.v	v2,(s0)
   b798e:	c22025f3          	csrr	a1,vlenb
   b7992:	03b00413          	li	s0,59
   b7996:	028585b3          	mul	a1,a1,s0
   b799a:	958a                	add	a1,a1,sp
   b799c:	05c1                	addi	a1,a1,16
   b799e:	02858207          	vl1r.v	v4,(a1)
   b79a2:	a24131d7          	vsrl.vi	v3,v4,2
   b79a6:	2630b1d7          	vand.vi	v3,v3,1
   b79aa:	963231d7          	vsll.vi	v3,v3,4
   b79ae:	2627b2d7          	vand.vi	v5,v2,15
   b79b2:	2a5181d7          	vor.vv	v3,v5,v3
   b79b6:	a2223157          	vsrl.vi	v2,v2,4
   b79ba:	a241b2d7          	vsrl.vi	v5,v4,3
   b79be:	2650b2d7          	vand.vi	v5,v5,1
   b79c2:	965232d7          	vsll.vi	v5,v5,4
   b79c6:	2a228157          	vor.vv	v2,v2,v5
   b79ca:	f6376357          	vwmacc.vx	v6,a4,v3
   b79ce:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b79d2:	58098713          	addi	a4,s3,1408
   b79d6:	02070107          	vle8.v	v2,(a4)
   b79da:	c22025f3          	csrr	a1,vlenb
   b79de:	05a00713          	li	a4,90
   b79e2:	02e585b3          	mul	a1,a1,a4
   b79e6:	958a                	add	a1,a1,sp
   b79e8:	05c1                	addi	a1,a1,16
   b79ea:	02858407          	vl1r.v	v8,(a1)
   b79ee:	a28131d7          	vsrl.vi	v3,v8,2
   b79f2:	2630b1d7          	vand.vi	v3,v3,1
   b79f6:	963231d7          	vsll.vi	v3,v3,4
   b79fa:	2627b2d7          	vand.vi	v5,v2,15
   b79fe:	2a5181d7          	vor.vv	v3,v5,v3
   b7a02:	a2223157          	vsrl.vi	v2,v2,4
   b7a06:	a281b2d7          	vsrl.vi	v5,v8,3
   b7a0a:	2650b2d7          	vand.vi	v5,v5,1
   b7a0e:	04c54703          	lbu	a4,76(a0)
   b7a12:	06c54783          	lbu	a5,108(a0)
   b7a16:	965232d7          	vsll.vi	v5,v5,4
   b7a1a:	2a228157          	vor.vv	v2,v2,v5
   b7a1e:	f6376657          	vwmacc.vx	v12,a4,v3
   b7a22:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7a26:	58898413          	addi	s0,s3,1416
   b7a2a:	02040107          	vle8.v	v2,(s0)
   b7a2e:	c22025f3          	csrr	a1,vlenb
   b7a32:	05900413          	li	s0,89
   b7a36:	028585b3          	mul	a1,a1,s0
   b7a3a:	958a                	add	a1,a1,sp
   b7a3c:	05c1                	addi	a1,a1,16
   b7a3e:	02858407          	vl1r.v	v8,(a1)
   b7a42:	a28131d7          	vsrl.vi	v3,v8,2
   b7a46:	2630b1d7          	vand.vi	v3,v3,1
   b7a4a:	963231d7          	vsll.vi	v3,v3,4
   b7a4e:	2627b2d7          	vand.vi	v5,v2,15
   b7a52:	2a5181d7          	vor.vv	v3,v5,v3
   b7a56:	a2223157          	vsrl.vi	v2,v2,4
   b7a5a:	a281b2d7          	vsrl.vi	v5,v8,3
   b7a5e:	2650b2d7          	vand.vi	v5,v5,1
   b7a62:	965232d7          	vsll.vi	v5,v5,4
   b7a66:	2a228157          	vor.vv	v2,v2,v5
   b7a6a:	f6376357          	vwmacc.vx	v6,a4,v3
   b7a6e:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7a72:	59098713          	addi	a4,s3,1424
   b7a76:	02070107          	vle8.v	v2,(a4)
   b7a7a:	c22025f3          	csrr	a1,vlenb
   b7a7e:	05800713          	li	a4,88
   b7a82:	02e585b3          	mul	a1,a1,a4
   b7a86:	958a                	add	a1,a1,sp
   b7a88:	05c1                	addi	a1,a1,16
   b7a8a:	02858407          	vl1r.v	v8,(a1)
   b7a8e:	a28131d7          	vsrl.vi	v3,v8,2
   b7a92:	2630b1d7          	vand.vi	v3,v3,1
   b7a96:	963231d7          	vsll.vi	v3,v3,4
   b7a9a:	2627b2d7          	vand.vi	v5,v2,15
   b7a9e:	2a5181d7          	vor.vv	v3,v5,v3
   b7aa2:	a2223157          	vsrl.vi	v2,v2,4
   b7aa6:	a281b2d7          	vsrl.vi	v5,v8,3
   b7aaa:	2650b2d7          	vand.vi	v5,v5,1
   b7aae:	04d54703          	lbu	a4,77(a0)
   b7ab2:	06d54783          	lbu	a5,109(a0)
   b7ab6:	965232d7          	vsll.vi	v5,v5,4
   b7aba:	2a228157          	vor.vv	v2,v2,v5
   b7abe:	f6376657          	vwmacc.vx	v12,a4,v3
   b7ac2:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7ac6:	59898413          	addi	s0,s3,1432
   b7aca:	02040107          	vle8.v	v2,(s0)
   b7ace:	c22025f3          	csrr	a1,vlenb
   b7ad2:	05700413          	li	s0,87
   b7ad6:	028585b3          	mul	a1,a1,s0
   b7ada:	958a                	add	a1,a1,sp
   b7adc:	05c1                	addi	a1,a1,16
   b7ade:	02858407          	vl1r.v	v8,(a1)
   b7ae2:	a28131d7          	vsrl.vi	v3,v8,2
   b7ae6:	2630b1d7          	vand.vi	v3,v3,1
   b7aea:	963231d7          	vsll.vi	v3,v3,4
   b7aee:	2627b2d7          	vand.vi	v5,v2,15
   b7af2:	2a5181d7          	vor.vv	v3,v5,v3
   b7af6:	a2223157          	vsrl.vi	v2,v2,4
   b7afa:	a281b2d7          	vsrl.vi	v5,v8,3
   b7afe:	2650b2d7          	vand.vi	v5,v5,1
   b7b02:	965232d7          	vsll.vi	v5,v5,4
   b7b06:	2a228157          	vor.vv	v2,v2,v5
   b7b0a:	f6376357          	vwmacc.vx	v6,a4,v3
   b7b0e:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7b12:	5a098713          	addi	a4,s3,1440
   b7b16:	02070107          	vle8.v	v2,(a4)
   b7b1a:	c22025f3          	csrr	a1,vlenb
   b7b1e:	05600713          	li	a4,86
   b7b22:	02e585b3          	mul	a1,a1,a4
   b7b26:	958a                	add	a1,a1,sp
   b7b28:	05c1                	addi	a1,a1,16
   b7b2a:	02858407          	vl1r.v	v8,(a1)
   b7b2e:	a28131d7          	vsrl.vi	v3,v8,2
   b7b32:	2630b1d7          	vand.vi	v3,v3,1
   b7b36:	963231d7          	vsll.vi	v3,v3,4
   b7b3a:	2627b2d7          	vand.vi	v5,v2,15
   b7b3e:	2a5181d7          	vor.vv	v3,v5,v3
   b7b42:	a2223157          	vsrl.vi	v2,v2,4
   b7b46:	a281b2d7          	vsrl.vi	v5,v8,3
   b7b4a:	2650b2d7          	vand.vi	v5,v5,1
   b7b4e:	04e54703          	lbu	a4,78(a0)
   b7b52:	06e54783          	lbu	a5,110(a0)
   b7b56:	965232d7          	vsll.vi	v5,v5,4
   b7b5a:	2a228157          	vor.vv	v2,v2,v5
   b7b5e:	f6376657          	vwmacc.vx	v12,a4,v3
   b7b62:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7b66:	5a898413          	addi	s0,s3,1448
   b7b6a:	02040107          	vle8.v	v2,(s0)
   b7b6e:	c22025f3          	csrr	a1,vlenb
   b7b72:	05500413          	li	s0,85
   b7b76:	028585b3          	mul	a1,a1,s0
   b7b7a:	958a                	add	a1,a1,sp
   b7b7c:	05c1                	addi	a1,a1,16
   b7b7e:	02858407          	vl1r.v	v8,(a1)
   b7b82:	a28131d7          	vsrl.vi	v3,v8,2
   b7b86:	2630b1d7          	vand.vi	v3,v3,1
   b7b8a:	963231d7          	vsll.vi	v3,v3,4
   b7b8e:	2627b2d7          	vand.vi	v5,v2,15
   b7b92:	2a5181d7          	vor.vv	v3,v5,v3
   b7b96:	a2223157          	vsrl.vi	v2,v2,4
   b7b9a:	a281b2d7          	vsrl.vi	v5,v8,3
   b7b9e:	2650b2d7          	vand.vi	v5,v5,1
   b7ba2:	965232d7          	vsll.vi	v5,v5,4
   b7ba6:	2a228157          	vor.vv	v2,v2,v5
   b7baa:	f6376357          	vwmacc.vx	v6,a4,v3
   b7bae:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7bb2:	5b098713          	addi	a4,s3,1456
   b7bb6:	02070107          	vle8.v	v2,(a4)
   b7bba:	c22025f3          	csrr	a1,vlenb
   b7bbe:	04600713          	li	a4,70
   b7bc2:	02e585b3          	mul	a1,a1,a4
   b7bc6:	958a                	add	a1,a1,sp
   b7bc8:	05c1                	addi	a1,a1,16
   b7bca:	02858407          	vl1r.v	v8,(a1)
   b7bce:	a28131d7          	vsrl.vi	v3,v8,2
   b7bd2:	2630b1d7          	vand.vi	v3,v3,1
   b7bd6:	963231d7          	vsll.vi	v3,v3,4
   b7bda:	2627b2d7          	vand.vi	v5,v2,15
   b7bde:	2a5181d7          	vor.vv	v3,v5,v3
   b7be2:	a2223157          	vsrl.vi	v2,v2,4
   b7be6:	a281b2d7          	vsrl.vi	v5,v8,3
   b7bea:	2650b2d7          	vand.vi	v5,v5,1
   b7bee:	04f54703          	lbu	a4,79(a0)
   b7bf2:	06f54783          	lbu	a5,111(a0)
   b7bf6:	965232d7          	vsll.vi	v5,v5,4
   b7bfa:	2a228157          	vor.vv	v2,v2,v5
   b7bfe:	f6376657          	vwmacc.vx	v12,a4,v3
   b7c02:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7c06:	5b898413          	addi	s0,s3,1464
   b7c0a:	02040107          	vle8.v	v2,(s0)
   b7c0e:	c22025f3          	csrr	a1,vlenb
   b7c12:	04500413          	li	s0,69
   b7c16:	028585b3          	mul	a1,a1,s0
   b7c1a:	958a                	add	a1,a1,sp
   b7c1c:	05c1                	addi	a1,a1,16
   b7c1e:	02858407          	vl1r.v	v8,(a1)
   b7c22:	a28131d7          	vsrl.vi	v3,v8,2
   b7c26:	2630b1d7          	vand.vi	v3,v3,1
   b7c2a:	963231d7          	vsll.vi	v3,v3,4
   b7c2e:	2627b2d7          	vand.vi	v5,v2,15
   b7c32:	2a5181d7          	vor.vv	v3,v5,v3
   b7c36:	a2223157          	vsrl.vi	v2,v2,4
   b7c3a:	a281b2d7          	vsrl.vi	v5,v8,3
   b7c3e:	2650b2d7          	vand.vi	v5,v5,1
   b7c42:	965232d7          	vsll.vi	v5,v5,4
   b7c46:	2a228157          	vor.vv	v2,v2,v5
   b7c4a:	f6376357          	vwmacc.vx	v6,a4,v3
   b7c4e:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7c52:	5c098713          	addi	a4,s3,1472
   b7c56:	02070107          	vle8.v	v2,(a4)
