
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   ae3d4:	f7836257          	vwmacc.vx	v4,t1,v24
   ae3d8:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae3dc:	f684e157          	vwmacc.vx	v2,s1,v8
   ae3e0:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae3e4:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae3e8:	28008513          	addi	a0,ra,640
   ae3ec:	02050507          	vle8.v	v10,(a0)
   ae3f0:	c2202573          	csrr	a0,vlenb
   ae3f4:	05a00693          	li	a3,90
   ae3f8:	02d50533          	mul	a0,a0,a3
   ae3fc:	950a                	add	a0,a0,sp
   ae3fe:	04050513          	addi	a0,a0,64
   ae402:	02850527          	vs1r.v	v10,(a0)
   ae406:	48008513          	addi	a0,ra,1152
   ae40a:	02050487          	vle8.v	v9,(a0)
   ae40e:	f6876757          	vwmacc.vx	v14,a4,v8
   ae412:	26a0b457          	vand.vi	v8,v10,1
   ae416:	96823457          	vsll.vi	v8,v8,4
   ae41a:	2697ba57          	vand.vi	v20,v9,15
   ae41e:	2b440a57          	vor.vv	v20,v20,v8
   ae422:	a2923457          	vsrl.vi	v8,v9,4
   ae426:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae42a:	2690b4d7          	vand.vi	v9,v9,1
   ae42e:	969234d7          	vsll.vi	v9,v9,4
   ae432:	28808513          	addi	a0,ra,648
   ae436:	02050507          	vle8.v	v10,(a0)
   ae43a:	c2202573          	csrr	a0,vlenb
   ae43e:	05900693          	li	a3,89
   ae442:	02d50533          	mul	a0,a0,a3
   ae446:	950a                	add	a0,a0,sp
   ae448:	04050513          	addi	a0,a0,64
   ae44c:	02850527          	vs1r.v	v10,(a0)
   ae450:	48808513          	addi	a0,ra,1160
   ae454:	02050a87          	vle8.v	v21,(a0)
   ae458:	2a8484d7          	vor.vv	v9,v8,v9
   ae45c:	26a0b457          	vand.vi	v8,v10,1
   ae460:	96823457          	vsll.vi	v8,v8,4
   ae464:	2757bc57          	vand.vi	v24,v21,15
   ae468:	2b840c57          	vor.vv	v24,v24,v8
   ae46c:	a3523457          	vsrl.vi	v8,v21,4
   ae470:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae474:	2750bad7          	vand.vi	v21,v21,1
   ae478:	97523ad7          	vsll.vi	v21,v21,4
   ae47c:	2a8a8457          	vor.vv	v8,v8,v21
   ae480:	07044883          	lbu	a7,112(s0)
   ae484:	07144283          	lbu	t0,113(s0)
   ae488:	07244303          	lbu	t1,114(s0)
   ae48c:	07344783          	lbu	a5,115(s0)
   ae490:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae494:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae498:	f7436057          	vwmacc.vx	v0,t1,v20
   ae49c:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae4a0:	0f044483          	lbu	s1,240(s0)
   ae4a4:	0f144503          	lbu	a0,241(s0)
   ae4a8:	0f244683          	lbu	a3,242(s0)
   ae4ac:	0f344703          	lbu	a4,243(s0)
   ae4b0:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae4b4:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae4b8:	f696e657          	vwmacc.vx	v12,a3,v9
   ae4bc:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae4c0:	f788e357          	vwmacc.vx	v6,a7,v24
   ae4c4:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae4c8:	f7836257          	vwmacc.vx	v4,t1,v24
   ae4cc:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae4d0:	f684e157          	vwmacc.vx	v2,s1,v8
   ae4d4:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae4d8:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae4dc:	29008513          	addi	a0,ra,656
   ae4e0:	02050507          	vle8.v	v10,(a0)
   ae4e4:	c2202573          	csrr	a0,vlenb
   ae4e8:	05c00693          	li	a3,92
   ae4ec:	02d50533          	mul	a0,a0,a3
   ae4f0:	950a                	add	a0,a0,sp
   ae4f2:	04050513          	addi	a0,a0,64
   ae4f6:	02850527          	vs1r.v	v10,(a0)
   ae4fa:	49008513          	addi	a0,ra,1168
   ae4fe:	02050487          	vle8.v	v9,(a0)
   ae502:	f6876757          	vwmacc.vx	v14,a4,v8
   ae506:	26a0b457          	vand.vi	v8,v10,1
   ae50a:	96823457          	vsll.vi	v8,v8,4
   ae50e:	2697ba57          	vand.vi	v20,v9,15
   ae512:	2b440a57          	vor.vv	v20,v20,v8
   ae516:	a2923457          	vsrl.vi	v8,v9,4
   ae51a:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae51e:	2690b4d7          	vand.vi	v9,v9,1
   ae522:	969234d7          	vsll.vi	v9,v9,4
   ae526:	29808513          	addi	a0,ra,664
   ae52a:	02050507          	vle8.v	v10,(a0)
   ae52e:	c2202573          	csrr	a0,vlenb
   ae532:	05b00693          	li	a3,91
   ae536:	02d50533          	mul	a0,a0,a3
   ae53a:	950a                	add	a0,a0,sp
   ae53c:	04050513          	addi	a0,a0,64
   ae540:	02850527          	vs1r.v	v10,(a0)
   ae544:	49808513          	addi	a0,ra,1176
   ae548:	02050a87          	vle8.v	v21,(a0)
   ae54c:	2a8484d7          	vor.vv	v9,v8,v9
   ae550:	26a0b457          	vand.vi	v8,v10,1
   ae554:	96823457          	vsll.vi	v8,v8,4
   ae558:	2757bc57          	vand.vi	v24,v21,15
   ae55c:	2b840c57          	vor.vv	v24,v24,v8
   ae560:	a3523457          	vsrl.vi	v8,v21,4
   ae564:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae568:	2750bad7          	vand.vi	v21,v21,1
   ae56c:	97523ad7          	vsll.vi	v21,v21,4
   ae570:	2a8a8457          	vor.vv	v8,v8,v21
   ae574:	07444883          	lbu	a7,116(s0)
   ae578:	07544283          	lbu	t0,117(s0)
   ae57c:	07644303          	lbu	t1,118(s0)
   ae580:	07744783          	lbu	a5,119(s0)
   ae584:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae588:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae58c:	f7436057          	vwmacc.vx	v0,t1,v20
   ae590:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae594:	0f444483          	lbu	s1,244(s0)
   ae598:	0f544503          	lbu	a0,245(s0)
   ae59c:	0f644683          	lbu	a3,246(s0)
   ae5a0:	0f744703          	lbu	a4,247(s0)
   ae5a4:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae5a8:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae5ac:	f696e657          	vwmacc.vx	v12,a3,v9
   ae5b0:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae5b4:	f788e357          	vwmacc.vx	v6,a7,v24
   ae5b8:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae5bc:	f7836257          	vwmacc.vx	v4,t1,v24
   ae5c0:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae5c4:	f684e157          	vwmacc.vx	v2,s1,v8
   ae5c8:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae5cc:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae5d0:	2a008513          	addi	a0,ra,672
   ae5d4:	02050507          	vle8.v	v10,(a0)
   ae5d8:	c2202573          	csrr	a0,vlenb
   ae5dc:	05e00693          	li	a3,94
   ae5e0:	02d50533          	mul	a0,a0,a3
   ae5e4:	950a                	add	a0,a0,sp
   ae5e6:	04050513          	addi	a0,a0,64
   ae5ea:	02850527          	vs1r.v	v10,(a0)
   ae5ee:	4a008513          	addi	a0,ra,1184
   ae5f2:	02050487          	vle8.v	v9,(a0)
   ae5f6:	f6876757          	vwmacc.vx	v14,a4,v8
   ae5fa:	26a0b457          	vand.vi	v8,v10,1
   ae5fe:	96823457          	vsll.vi	v8,v8,4
   ae602:	2697ba57          	vand.vi	v20,v9,15
   ae606:	2b440a57          	vor.vv	v20,v20,v8
   ae60a:	a2923457          	vsrl.vi	v8,v9,4
   ae60e:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae612:	2690b4d7          	vand.vi	v9,v9,1
   ae616:	969234d7          	vsll.vi	v9,v9,4
   ae61a:	2a808513          	addi	a0,ra,680
   ae61e:	02050507          	vle8.v	v10,(a0)
   ae622:	c2202573          	csrr	a0,vlenb
   ae626:	05d00693          	li	a3,93
   ae62a:	02d50533          	mul	a0,a0,a3
   ae62e:	950a                	add	a0,a0,sp
   ae630:	04050513          	addi	a0,a0,64
   ae634:	02850527          	vs1r.v	v10,(a0)
   ae638:	4a808513          	addi	a0,ra,1192
   ae63c:	02050a87          	vle8.v	v21,(a0)
   ae640:	2a8484d7          	vor.vv	v9,v8,v9
   ae644:	26a0b457          	vand.vi	v8,v10,1
   ae648:	96823457          	vsll.vi	v8,v8,4
   ae64c:	2757bc57          	vand.vi	v24,v21,15
   ae650:	2b840c57          	vor.vv	v24,v24,v8
   ae654:	a3523457          	vsrl.vi	v8,v21,4
   ae658:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae65c:	2750bad7          	vand.vi	v21,v21,1
   ae660:	97523ad7          	vsll.vi	v21,v21,4
   ae664:	2a8a8457          	vor.vv	v8,v8,v21
   ae668:	07844883          	lbu	a7,120(s0)
   ae66c:	07944283          	lbu	t0,121(s0)
   ae670:	07a44303          	lbu	t1,122(s0)
   ae674:	07b44783          	lbu	a5,123(s0)
   ae678:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae67c:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae680:	f7436057          	vwmacc.vx	v0,t1,v20
   ae684:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae688:	0f844483          	lbu	s1,248(s0)
   ae68c:	0f944503          	lbu	a0,249(s0)
   ae690:	0fa44683          	lbu	a3,250(s0)
   ae694:	0fb44703          	lbu	a4,251(s0)
   ae698:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae69c:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae6a0:	f696e657          	vwmacc.vx	v12,a3,v9
   ae6a4:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae6a8:	f788e357          	vwmacc.vx	v6,a7,v24
   ae6ac:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae6b0:	f7836257          	vwmacc.vx	v4,t1,v24
   ae6b4:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae6b8:	f684e157          	vwmacc.vx	v2,s1,v8
   ae6bc:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae6c0:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae6c4:	2b008513          	addi	a0,ra,688
   ae6c8:	02050507          	vle8.v	v10,(a0)
   ae6cc:	c2202573          	csrr	a0,vlenb
   ae6d0:	06000693          	li	a3,96
   ae6d4:	02d50533          	mul	a0,a0,a3
   ae6d8:	950a                	add	a0,a0,sp
   ae6da:	04050513          	addi	a0,a0,64
   ae6de:	02850527          	vs1r.v	v10,(a0)
   ae6e2:	4b008513          	addi	a0,ra,1200
   ae6e6:	02050487          	vle8.v	v9,(a0)
   ae6ea:	f6876757          	vwmacc.vx	v14,a4,v8
   ae6ee:	26a0b457          	vand.vi	v8,v10,1
   ae6f2:	96823457          	vsll.vi	v8,v8,4
   ae6f6:	2697ba57          	vand.vi	v20,v9,15
   ae6fa:	2b440a57          	vor.vv	v20,v20,v8
   ae6fe:	a2923457          	vsrl.vi	v8,v9,4
   ae702:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae706:	2690b4d7          	vand.vi	v9,v9,1
   ae70a:	969234d7          	vsll.vi	v9,v9,4
   ae70e:	2b808513          	addi	a0,ra,696
   ae712:	02050507          	vle8.v	v10,(a0)
   ae716:	c2202573          	csrr	a0,vlenb
   ae71a:	05f00693          	li	a3,95
   ae71e:	02d50533          	mul	a0,a0,a3
   ae722:	950a                	add	a0,a0,sp
   ae724:	04050513          	addi	a0,a0,64
   ae728:	02850527          	vs1r.v	v10,(a0)
   ae72c:	4b808513          	addi	a0,ra,1208
   ae730:	02050a87          	vle8.v	v21,(a0)
   ae734:	2a8484d7          	vor.vv	v9,v8,v9
   ae738:	26a0b457          	vand.vi	v8,v10,1
   ae73c:	96823457          	vsll.vi	v8,v8,4
   ae740:	2757bc57          	vand.vi	v24,v21,15
   ae744:	2b840c57          	vor.vv	v24,v24,v8
   ae748:	a3523457          	vsrl.vi	v8,v21,4
   ae74c:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae750:	2750bad7          	vand.vi	v21,v21,1
   ae754:	97523ad7          	vsll.vi	v21,v21,4
   ae758:	2a8a8457          	vor.vv	v8,v8,v21
   ae75c:	07c44883          	lbu	a7,124(s0)
   ae760:	07d44283          	lbu	t0,125(s0)
   ae764:	07e44303          	lbu	t1,126(s0)
   ae768:	07f44783          	lbu	a5,127(s0)
   ae76c:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae770:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae774:	f7436057          	vwmacc.vx	v0,t1,v20
   ae778:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae77c:	0fc44483          	lbu	s1,252(s0)
   ae780:	0fd44503          	lbu	a0,253(s0)
   ae784:	0fe44683          	lbu	a3,254(s0)
   ae788:	0ff44703          	lbu	a4,255(s0)
   ae78c:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae790:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae794:	f696e657          	vwmacc.vx	v12,a3,v9
   ae798:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae79c:	f788e357          	vwmacc.vx	v6,a7,v24
   ae7a0:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae7a4:	f7836257          	vwmacc.vx	v4,t1,v24
   ae7a8:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae7ac:	f684e157          	vwmacc.vx	v2,s1,v8
   ae7b0:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae7b4:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae7b8:	2c008513          	addi	a0,ra,704
   ae7bc:	02050507          	vle8.v	v10,(a0)
   ae7c0:	c2202573          	csrr	a0,vlenb
   ae7c4:	06200693          	li	a3,98
   ae7c8:	02d50533          	mul	a0,a0,a3
   ae7cc:	950a                	add	a0,a0,sp
   ae7ce:	04050513          	addi	a0,a0,64
   ae7d2:	02850527          	vs1r.v	v10,(a0)
   ae7d6:	4c008513          	addi	a0,ra,1216
   ae7da:	02050487          	vle8.v	v9,(a0)
   ae7de:	f6876757          	vwmacc.vx	v14,a4,v8
   ae7e2:	26a0b457          	vand.vi	v8,v10,1
   ae7e6:	96823457          	vsll.vi	v8,v8,4
   ae7ea:	2697ba57          	vand.vi	v20,v9,15
   ae7ee:	2b440a57          	vor.vv	v20,v20,v8
   ae7f2:	a2923457          	vsrl.vi	v8,v9,4
   ae7f6:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae7fa:	2690b4d7          	vand.vi	v9,v9,1
   ae7fe:	969234d7          	vsll.vi	v9,v9,4
   ae802:	2c808513          	addi	a0,ra,712
   ae806:	02050507          	vle8.v	v10,(a0)
   ae80a:	c2202573          	csrr	a0,vlenb
   ae80e:	06100693          	li	a3,97
   ae812:	02d50533          	mul	a0,a0,a3
   ae816:	950a                	add	a0,a0,sp
   ae818:	04050513          	addi	a0,a0,64
   ae81c:	02850527          	vs1r.v	v10,(a0)
   ae820:	4c808513          	addi	a0,ra,1224
   ae824:	02050a87          	vle8.v	v21,(a0)
   ae828:	2a8484d7          	vor.vv	v9,v8,v9
   ae82c:	26a0b457          	vand.vi	v8,v10,1
   ae830:	96823457          	vsll.vi	v8,v8,4
   ae834:	2757bc57          	vand.vi	v24,v21,15
   ae838:	2b840c57          	vor.vv	v24,v24,v8
   ae83c:	a3523457          	vsrl.vi	v8,v21,4
   ae840:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae844:	2750bad7          	vand.vi	v21,v21,1
   ae848:	97523ad7          	vsll.vi	v21,v21,4
   ae84c:	2a8a8457          	vor.vv	v8,v8,v21
   ae850:	08044883          	lbu	a7,128(s0)
   ae854:	08144283          	lbu	t0,129(s0)
   ae858:	08244303          	lbu	t1,130(s0)
   ae85c:	08344783          	lbu	a5,131(s0)
   ae860:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae864:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae868:	f7436057          	vwmacc.vx	v0,t1,v20
   ae86c:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae870:	10044483          	lbu	s1,256(s0)
   ae874:	10144503          	lbu	a0,257(s0)
   ae878:	10244683          	lbu	a3,258(s0)
   ae87c:	10344703          	lbu	a4,259(s0)
   ae880:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae884:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae888:	f696e657          	vwmacc.vx	v12,a3,v9
   ae88c:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae890:	f788e357          	vwmacc.vx	v6,a7,v24
   ae894:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae898:	f7836257          	vwmacc.vx	v4,t1,v24
   ae89c:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae8a0:	f684e157          	vwmacc.vx	v2,s1,v8
   ae8a4:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae8a8:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae8ac:	2d008513          	addi	a0,ra,720
   ae8b0:	02050507          	vle8.v	v10,(a0)
   ae8b4:	c2202573          	csrr	a0,vlenb
   ae8b8:	06400693          	li	a3,100
   ae8bc:	02d50533          	mul	a0,a0,a3
   ae8c0:	950a                	add	a0,a0,sp
   ae8c2:	04050513          	addi	a0,a0,64
   ae8c6:	02850527          	vs1r.v	v10,(a0)
   ae8ca:	4d008513          	addi	a0,ra,1232
   ae8ce:	02050487          	vle8.v	v9,(a0)
   ae8d2:	f6876757          	vwmacc.vx	v14,a4,v8
   ae8d6:	26a0b457          	vand.vi	v8,v10,1
   ae8da:	96823457          	vsll.vi	v8,v8,4
   ae8de:	2697ba57          	vand.vi	v20,v9,15
   ae8e2:	2b440a57          	vor.vv	v20,v20,v8
   ae8e6:	a2923457          	vsrl.vi	v8,v9,4
   ae8ea:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae8ee:	2690b4d7          	vand.vi	v9,v9,1
   ae8f2:	969234d7          	vsll.vi	v9,v9,4
   ae8f6:	2d808513          	addi	a0,ra,728
   ae8fa:	02050507          	vle8.v	v10,(a0)
   ae8fe:	c2202573          	csrr	a0,vlenb
   ae902:	06300693          	li	a3,99
   ae906:	02d50533          	mul	a0,a0,a3
   ae90a:	950a                	add	a0,a0,sp
   ae90c:	04050513          	addi	a0,a0,64
   ae910:	02850527          	vs1r.v	v10,(a0)
   ae914:	4d808513          	addi	a0,ra,1240
   ae918:	02050a87          	vle8.v	v21,(a0)
   ae91c:	2a8484d7          	vor.vv	v9,v8,v9
   ae920:	26a0b457          	vand.vi	v8,v10,1
   ae924:	96823457          	vsll.vi	v8,v8,4
   ae928:	2757bc57          	vand.vi	v24,v21,15
   ae92c:	2b840c57          	vor.vv	v24,v24,v8
   ae930:	a3523457          	vsrl.vi	v8,v21,4
   ae934:	a2a0bad7          	vsrl.vi	v21,v10,1
   ae938:	2750bad7          	vand.vi	v21,v21,1
   ae93c:	97523ad7          	vsll.vi	v21,v21,4
   ae940:	2a8a8457          	vor.vv	v8,v8,v21
   ae944:	08444883          	lbu	a7,132(s0)
   ae948:	08544283          	lbu	t0,133(s0)
   ae94c:	08644303          	lbu	t1,134(s0)
   ae950:	08744783          	lbu	a5,135(s0)
   ae954:	f748e5d7          	vwmacc.vx	v11,a7,v20
   ae958:	f742e6d7          	vwmacc.vx	v13,t0,v20
   ae95c:	f7436057          	vwmacc.vx	v0,t1,v20
   ae960:	f747ef57          	vwmacc.vx	v30,a5,v20
   ae964:	10444483          	lbu	s1,260(s0)
   ae968:	10544503          	lbu	a0,261(s0)
   ae96c:	10644683          	lbu	a3,262(s0)
   ae970:	10744703          	lbu	a4,263(s0)
   ae974:	f694efd7          	vwmacc.vx	v31,s1,v9
   ae978:	f69560d7          	vwmacc.vx	v1,a0,v9
   ae97c:	f696e657          	vwmacc.vx	v12,a3,v9
   ae980:	f69763d7          	vwmacc.vx	v7,a4,v9
   ae984:	f788e357          	vwmacc.vx	v6,a7,v24
   ae988:	f782e2d7          	vwmacc.vx	v5,t0,v24
   ae98c:	f7836257          	vwmacc.vx	v4,t1,v24
   ae990:	f787e1d7          	vwmacc.vx	v3,a5,v24
   ae994:	f684e157          	vwmacc.vx	v2,s1,v8
   ae998:	f6856b57          	vwmacc.vx	v22,a0,v8
   ae99c:	f686e7d7          	vwmacc.vx	v15,a3,v8
   ae9a0:	2e008513          	addi	a0,ra,736
   ae9a4:	02050507          	vle8.v	v10,(a0)
   ae9a8:	c2202573          	csrr	a0,vlenb
   ae9ac:	06600693          	li	a3,102
   ae9b0:	02d50533          	mul	a0,a0,a3
   ae9b4:	950a                	add	a0,a0,sp
   ae9b6:	04050513          	addi	a0,a0,64
   ae9ba:	02850527          	vs1r.v	v10,(a0)
   ae9be:	4e008513          	addi	a0,ra,1248
   ae9c2:	02050487          	vle8.v	v9,(a0)
   ae9c6:	f6876757          	vwmacc.vx	v14,a4,v8
   ae9ca:	26a0b457          	vand.vi	v8,v10,1
   ae9ce:	96823457          	vsll.vi	v8,v8,4
   ae9d2:	2697ba57          	vand.vi	v20,v9,15
   ae9d6:	2b440a57          	vor.vv	v20,v20,v8
   ae9da:	a2923457          	vsrl.vi	v8,v9,4
   ae9de:	a2a0b4d7          	vsrl.vi	v9,v10,1
   ae9e2:	2690b4d7          	vand.vi	v9,v9,1
   ae9e6:	969234d7          	vsll.vi	v9,v9,4
   ae9ea:	2e808513          	addi	a0,ra,744
   ae9ee:	02050507          	vle8.v	v10,(a0)
   ae9f2:	c2202573          	csrr	a0,vlenb
   ae9f6:	06500693          	li	a3,101
   ae9fa:	02d50533          	mul	a0,a0,a3
   ae9fe:	950a                	add	a0,a0,sp
   aea00:	04050513          	addi	a0,a0,64
   aea04:	02850527          	vs1r.v	v10,(a0)
   aea08:	4e808513          	addi	a0,ra,1256
   aea0c:	02050a87          	vle8.v	v21,(a0)
   aea10:	2a8484d7          	vor.vv	v9,v8,v9
   aea14:	26a0b457          	vand.vi	v8,v10,1
   aea18:	96823457          	vsll.vi	v8,v8,4
   aea1c:	2757bc57          	vand.vi	v24,v21,15
   aea20:	2b840c57          	vor.vv	v24,v24,v8
   aea24:	a3523457          	vsrl.vi	v8,v21,4
   aea28:	a2a0bad7          	vsrl.vi	v21,v10,1
   aea2c:	2750bad7          	vand.vi	v21,v21,1
   aea30:	97523ad7          	vsll.vi	v21,v21,4
   aea34:	2a8a8457          	vor.vv	v8,v8,v21
   aea38:	08844883          	lbu	a7,136(s0)
   aea3c:	08944283          	lbu	t0,137(s0)
   aea40:	08a44303          	lbu	t1,138(s0)
   aea44:	08b44783          	lbu	a5,139(s0)
   aea48:	f748e5d7          	vwmacc.vx	v11,a7,v20
   aea4c:	f742e6d7          	vwmacc.vx	v13,t0,v20
   aea50:	f7436057          	vwmacc.vx	v0,t1,v20
   aea54:	f747ef57          	vwmacc.vx	v30,a5,v20
   aea58:	10844483          	lbu	s1,264(s0)
   aea5c:	10944503          	lbu	a0,265(s0)
   aea60:	10a44683          	lbu	a3,266(s0)
   aea64:	10b44703          	lbu	a4,267(s0)
   aea68:	f694efd7          	vwmacc.vx	v31,s1,v9
   aea6c:	f69560d7          	vwmacc.vx	v1,a0,v9
   aea70:	f696e657          	vwmacc.vx	v12,a3,v9
   aea74:	f69763d7          	vwmacc.vx	v7,a4,v9
   aea78:	f788e357          	vwmacc.vx	v6,a7,v24
   aea7c:	f782e2d7          	vwmacc.vx	v5,t0,v24
   aea80:	f7836257          	vwmacc.vx	v4,t1,v24
   aea84:	f787e1d7          	vwmacc.vx	v3,a5,v24
   aea88:	f684e157          	vwmacc.vx	v2,s1,v8
   aea8c:	f6856b57          	vwmacc.vx	v22,a0,v8
   aea90:	f686e7d7          	vwmacc.vx	v15,a3,v8
   aea94:	2f008513          	addi	a0,ra,752
   aea98:	02050507          	vle8.v	v10,(a0)
   aea9c:	c2202573          	csrr	a0,vlenb
   aeaa0:	06800693          	li	a3,104
   aeaa4:	02d50533          	mul	a0,a0,a3
   aeaa8:	950a                	add	a0,a0,sp
   aeaaa:	04050513          	addi	a0,a0,64
   aeaae:	02850527          	vs1r.v	v10,(a0)
   aeab2:	4f008513          	addi	a0,ra,1264
   aeab6:	02050487          	vle8.v	v9,(a0)
   aeaba:	f6876757          	vwmacc.vx	v14,a4,v8
   aeabe:	26a0b457          	vand.vi	v8,v10,1
   aeac2:	96823457          	vsll.vi	v8,v8,4
   aeac6:	2697ba57          	vand.vi	v20,v9,15
   aeaca:	2b440457          	vor.vv	v8,v20,v8
   aeace:	a29234d7          	vsrl.vi	v9,v9,4
   aead2:	a2a0ba57          	vsrl.vi	v20,v10,1
   aead6:	2740ba57          	vand.vi	v20,v20,1
   aeada:	97423a57          	vsll.vi	v20,v20,4
   aeade:	2f808513          	addi	a0,ra,760
   aeae2:	02050507          	vle8.v	v10,(a0)
   aeae6:	c2202573          	csrr	a0,vlenb
   aeaea:	06700693          	li	a3,103
   aeaee:	02d50533          	mul	a0,a0,a3
   aeaf2:	950a                	add	a0,a0,sp
   aeaf4:	04050513          	addi	a0,a0,64
   aeaf8:	02850527          	vs1r.v	v10,(a0)
   aeafc:	4f808513          	addi	a0,ra,1272
   aeb00:	02050a87          	vle8.v	v21,(a0)
   aeb04:	2a9a04d7          	vor.vv	v9,v9,v20
   aeb08:	26a0ba57          	vand.vi	v20,v10,1
   aeb0c:	97423a57          	vsll.vi	v20,v20,4
   aeb10:	2757bc57          	vand.vi	v24,v21,15
   aeb14:	2b8a0a57          	vor.vv	v20,v24,v20
   aeb18:	a3523ad7          	vsrl.vi	v21,v21,4
   aeb1c:	a2a0bc57          	vsrl.vi	v24,v10,1
   aeb20:	2780bc57          	vand.vi	v24,v24,1
   aeb24:	97823c57          	vsll.vi	v24,v24,4
   aeb28:	2b5c0ad7          	vor.vv	v21,v21,v24
   aeb2c:	08c44883          	lbu	a7,140(s0)
   aeb30:	08d44283          	lbu	t0,141(s0)
   aeb34:	08e44303          	lbu	t1,142(s0)
   aeb38:	08f44783          	lbu	a5,143(s0)
   aeb3c:	f688e5d7          	vwmacc.vx	v11,a7,v8
   aeb40:	f682e6d7          	vwmacc.vx	v13,t0,v8
   aeb44:	f6836057          	vwmacc.vx	v0,t1,v8
   aeb48:	f687ef57          	vwmacc.vx	v30,a5,v8
   aeb4c:	10c44483          	lbu	s1,268(s0)
   aeb50:	10d44503          	lbu	a0,269(s0)
   aeb54:	10e44683          	lbu	a3,270(s0)
   aeb58:	10f44703          	lbu	a4,271(s0)
   aeb5c:	f694efd7          	vwmacc.vx	v31,s1,v9
   aeb60:	f69560d7          	vwmacc.vx	v1,a0,v9
   aeb64:	f696e657          	vwmacc.vx	v12,a3,v9
   aeb68:	f69763d7          	vwmacc.vx	v7,a4,v9
   aeb6c:	f748e357          	vwmacc.vx	v6,a7,v20
   aeb70:	f742e2d7          	vwmacc.vx	v5,t0,v20
   aeb74:	f7436257          	vwmacc.vx	v4,t1,v20
   aeb78:	f747e1d7          	vwmacc.vx	v3,a5,v20
   aeb7c:	f754e157          	vwmacc.vx	v2,s1,v21
